/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3986, CR loss: -0.0268
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([ 898, 6264], device='cuda:0')
Epoch 48, CE loss: 0.3936, CR loss: -0.0285
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 881, 6281], device='cuda:0')
Epoch 49, CE loss: 0.3892, CR loss: -0.0304
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 863, 6299], device='cuda:0')
Epoch 50, CE loss: 0.3842, CR loss: -0.0321
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 850, 6312], device='cuda:0')
Epoch 51, CE loss: 0.3791, CR loss: -0.0337
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 846, 6316], device='cuda:0')
Epoch 52, CE loss: 0.3744, CR loss: -0.0354
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 836, 6326], device='cuda:0')
Epoch 53, CE loss: 0.3697, CR loss: -0.0375
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 823, 6339], device='cuda:0')
Epoch 54, CE loss: 0.3654, CR loss: -0.0400
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 817, 6345], device='cuda:0')
Epoch 55, CE loss: 0.3611, CR loss: -0.0424
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 809, 6353], device='cuda:0')
Epoch 56, CE loss: 0.3564, CR loss: -0.0446
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 803, 6359], device='cuda:0')
Epoch 57, CE loss: 0.3519, CR loss: -0.0470
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 802, 6360], device='cuda:0')
Epoch 58, CE loss: 0.3476, CR loss: -0.0497
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 797, 6365], device='cuda:0')
Epoch 59, CE loss: 0.3435, CR loss: -0.0526
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 798, 6364], device='cuda:0')
Epoch 60, CE loss: 0.3393, CR loss: -0.0554
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 802, 6360], device='cuda:0')
Epoch 61, CE loss: 0.3350, CR loss: -0.0581
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 814, 6348], device='cuda:0')
Epoch 62, CE loss: 0.3310, CR loss: -0.0612
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 824, 6338], device='cuda:0')
Epoch 63, CE loss: 0.3273, CR loss: -0.0649
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 838, 6324], device='cuda:0')
Epoch 64, CE loss: 0.3239, CR loss: -0.0689
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 851, 6311], device='cuda:0')
Epoch 65, CE loss: 0.3200, CR loss: -0.0723
Train acc: 0.9326, Val acc: 0.7708, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([ 874, 6288], device='cuda:0')
Epoch 66, CE loss: 0.3160, CR loss: -0.0757
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 892, 6270], device='cuda:0')
Epoch 67, CE loss: 0.3124, CR loss: -0.0795
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([ 906, 6256], device='cuda:0')
Epoch 68, CE loss: 0.3090, CR loss: -0.0838
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([ 913, 6249], device='cuda:0')
Epoch 69, CE loss: 0.3055, CR loss: -0.0881
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([ 912, 6250], device='cuda:0')
Epoch 70, CE loss: 0.3016, CR loss: -0.0920
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([ 910, 6252], device='cuda:0')
Epoch 71, CE loss: 0.2979, CR loss: -0.0962
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([ 904, 6258], device='cuda:0')
Epoch 72, CE loss: 0.2945, CR loss: -0.1011
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([ 902, 6260], device='cuda:0')
Epoch 73, CE loss: 0.2911, CR loss: -0.1059
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([ 887, 6275], device='cuda:0')
Epoch 74, CE loss: 0.2875, CR loss: -0.1107
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([ 875, 6287], device='cuda:0')
Epoch 75, CE loss: 0.2841, CR loss: -0.1159
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([ 856, 6306], device='cuda:0')
Epoch 76, CE loss: 0.2809, CR loss: -0.1215
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([ 842, 6320], device='cuda:0')
Epoch 77, CE loss: 0.2776, CR loss: -0.1271
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([ 829, 6333], device='cuda:0')
Epoch 78, CE loss: 0.2744, CR loss: -0.1330
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([ 827, 6335], device='cuda:0')
Epoch 79, CE loss: 0.2714, CR loss: -0.1392
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([ 832, 6330], device='cuda:0')
Epoch 80, CE loss: 0.2684, CR loss: -0.1457
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8163
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8333, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.81](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.17it/s, loss=0.81](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.17it/s, loss=0.683](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.683](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.632](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.632](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.598](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.598](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.557](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.557](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.521](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.521](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.505](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.505](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.487](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.487](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.459](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.459](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.435](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.435](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.421](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.421](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.404](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.404](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.389](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.389](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.375](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.375](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.362](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.362](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.351](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.20it/s, loss=0.351](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.20it/s, loss=0.34] (Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.34](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.329](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.25it/s, loss=0.329](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.25it/s, loss=0.32] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.32](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.312](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.312](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.295](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.295](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.288](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.288](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.281](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.281](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.274](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.274](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.269](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.269](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.263](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.263](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.257](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.257](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.252](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.252](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.247](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.247](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.242](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.237](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.237](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.233](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.233](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.228](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.228](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.223](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.223](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.219](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.219](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.215](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.215](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.211](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.211](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.207](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.23it/s, loss=0.207](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.23it/s, loss=0.203](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.203](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.199](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.26it/s, loss=0.199](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.26it/s, loss=0.195](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.195](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.191](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.191](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.188](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.188](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.184](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.184](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.181](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.181][Epoch 1] Predicted label distribution: tensor([2914, 4248], device='cuda:0')
Epoch 1, CE loss: 1.4609, CR loss: -0.1662
Train acc: 0.6269, Val acc: 0.6250, Test acc: 0.6531
[Epoch 2] Predicted label distribution: tensor([2633, 4529], device='cuda:0')
Epoch 2, CE loss: 1.1430, CR loss: -0.0074
Train acc: 0.5933, Val acc: 0.4583, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([2705, 4457], device='cuda:0')
Epoch 3, CE loss: 1.0621, CR loss: -0.0129
Train acc: 0.5078, Val acc: 0.4375, Test acc: 0.5102
[Epoch 4] Predicted label distribution: tensor([3075, 4087], device='cuda:0')
Epoch 4, CE loss: 1.0023, CR loss: -0.0091
Train acc: 0.5751, Val acc: 0.4583, Test acc: 0.5306
[Epoch 5] Predicted label distribution: tensor([3641, 3521], device='cuda:0')
Epoch 5, CE loss: 0.9312, CR loss: -0.0034
Train acc: 0.7487, Val acc: 0.6458, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([3978, 3184], device='cuda:0')
Epoch 6, CE loss: 0.8719, CR loss: -0.0066
Train acc: 0.8031, Val acc: 0.7917, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([3731, 3431], device='cuda:0')
Epoch 7, CE loss: 0.8470, CR loss: -0.0091
Train acc: 0.8135, Val acc: 0.8125, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([3190, 3972], device='cuda:0')
Epoch 8, CE loss: 0.8173, CR loss: -0.0087
Train acc: 0.8264, Val acc: 0.7500, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([2587, 4575], device='cuda:0')
Epoch 9, CE loss: 0.7705, CR loss: -0.0077
Train acc: 0.8031, Val acc: 0.7292, Test acc: 0.6531
[Epoch 10] Predicted label distribution: tensor([2103, 5059], device='cuda:0')
Epoch 10, CE loss: 0.7296, CR loss: -0.0060
Train acc: 0.7953, Val acc: 0.7292, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([1767, 5395], device='cuda:0')
Epoch 11, CE loss: 0.7041, CR loss: -0.0048
Train acc: 0.8109, Val acc: 0.7292, Test acc: 0.6939
[Epoch 12] Predicted label distribution: tensor([1527, 5635], device='cuda:0')
Epoch 12, CE loss: 0.6774, CR loss: -0.0058
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([1385, 5777], device='cuda:0')
Epoch 13, CE loss: 0.6522, CR loss: -0.0067
Train acc: 0.8472, Val acc: 0.7500, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([1286, 5876], device='cuda:0')
Epoch 14, CE loss: 0.6287, CR loss: -0.0060
Train acc: 0.8575, Val acc: 0.7500, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([1243, 5919], device='cuda:0')
Epoch 15, CE loss: 0.6078, CR loss: -0.0071
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([1260, 5902], device='cuda:0')
Epoch 16, CE loss: 0.5917, CR loss: -0.0095
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([1308, 5854], device='cuda:0')
Epoch 17, CE loss: 0.5723, CR loss: -0.0090
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([1390, 5772], device='cuda:0')
Epoch 18, CE loss: 0.5526, CR loss: -0.0075
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.7347
[Epoch 19] Predicted label distribution: tensor([1460, 5702], device='cuda:0')
Epoch 19, CE loss: 0.5390, CR loss: -0.0079
Train acc: 0.8808, Val acc: 0.7708, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([1516, 5646], device='cuda:0')
Epoch 20, CE loss: 0.5252, CR loss: -0.0082
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.7347
[Epoch 21] Predicted label distribution: tensor([1584, 5578], device='cuda:0')
Epoch 21, CE loss: 0.5093, CR loss: -0.0075
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.7347
[Epoch 22] Predicted label distribution: tensor([1696, 5466], device='cuda:0')
Epoch 22, CE loss: 0.4968, CR loss: -0.0077
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([1878, 5284], device='cuda:0')
Epoch 23, CE loss: 0.4864, CR loss: -0.0086
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([2102, 5060], device='cuda:0')
Epoch 24, CE loss: 0.4741, CR loss: -0.0079
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([2321, 4841], device='cuda:0')
Epoch 25, CE loss: 0.4620, CR loss: -0.0069
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([2457, 4705], device='cuda:0')
Epoch 26, CE loss: 0.4528, CR loss: -0.0072
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([2530, 4632], device='cuda:0')
Epoch 27, CE loss: 0.4436, CR loss: -0.0075
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.7755
[Epoch 28] Predicted label distribution: tensor([2569, 4593], device='cuda:0')
Epoch 28, CE loss: 0.4333, CR loss: -0.0072
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([2630, 4532], device='cuda:0')
Epoch 29, CE loss: 0.4249, CR loss: -0.0077
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([2739, 4423], device='cuda:0')
Epoch 30, CE loss: 0.4177, CR loss: -0.0085
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([2852, 4310], device='cuda:0')
Epoch 31, CE loss: 0.4086, CR loss: -0.0082
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([2918, 4244], device='cuda:0')
Epoch 32, CE loss: 0.4001, CR loss: -0.0081
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([2895, 4267], device='cuda:0')
Epoch 33, CE loss: 0.3936, CR loss: -0.0087
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([2806, 4356], device='cuda:0')
Epoch 34, CE loss: 0.3858, CR loss: -0.0089
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([2722, 4440], device='cuda:0')
Epoch 35, CE loss: 0.3783, CR loss: -0.0093
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([2712, 4450], device='cuda:0')
Epoch 36, CE loss: 0.3724, CR loss: -0.0103
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([2714, 4448], device='cuda:0')
Epoch 37, CE loss: 0.3652, CR loss: -0.0106
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([2712, 4450], device='cuda:0')
Epoch 38, CE loss: 0.3581, CR loss: -0.0107
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([2669, 4493], device='cuda:0')
Epoch 39, CE loss: 0.3523, CR loss: -0.0113
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([2591, 4571], device='cuda:0')
Epoch 40, CE loss: 0.3460, CR loss: -0.0119
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([2511, 4651], device='cuda:0')
Epoch 41, CE loss: 0.3398, CR loss: -0.0125
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([2490, 4672], device='cuda:0')
Epoch 42, CE loss: 0.3342, CR loss: -0.0133
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([2488, 4674], device='cuda:0')
Epoch 43, CE loss: 0.3283, CR loss: -0.0139
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([2454, 4708], device='cuda:0')
Epoch 44, CE loss: 0.3226, CR loss: -0.0145
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([2416, 4746], device='cuda:0')
Epoch 45, CE loss: 0.3172, CR loss: -0.0153
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([2360, 4802], device='cuda:0')
Epoch 46, CE loss: 0.3119, CR loss: -0.0162
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([2316, 4846], device='cuda:0')
