/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 65] Predicted label distribution: tensor([6001, 1161], device='cuda:0')
Epoch 65, CE loss: 0.2741, CR loss: -0.0531
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([5972, 1190], device='cuda:0')
Epoch 66, CE loss: 0.2706, CR loss: -0.0566
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([5936, 1226], device='cuda:0')
Epoch 67, CE loss: 0.2670, CR loss: -0.0599
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([5896, 1266], device='cuda:0')
Epoch 68, CE loss: 0.2634, CR loss: -0.0636
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([5866, 1296], device='cuda:0')
Epoch 69, CE loss: 0.2602, CR loss: -0.0679
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([5833, 1329], device='cuda:0')
Epoch 70, CE loss: 0.2570, CR loss: -0.0725
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([5815, 1347], device='cuda:0')
Epoch 71, CE loss: 0.2537, CR loss: -0.0770
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([5815, 1347], device='cuda:0')
Epoch 72, CE loss: 0.2506, CR loss: -0.0822
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([5825, 1337], device='cuda:0')
Epoch 73, CE loss: 0.2475, CR loss: -0.0876
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([5833, 1329], device='cuda:0')
Epoch 74, CE loss: 0.2446, CR loss: -0.0932
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([5830, 1332], device='cuda:0')
Epoch 75, CE loss: 0.2420, CR loss: -0.0994
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([5821, 1341], device='cuda:0')
Epoch 76, CE loss: 0.2395, CR loss: -0.1062
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([5806, 1356], device='cuda:0')
Epoch 77, CE loss: 0.2369, CR loss: -0.1131
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([5800, 1362], device='cuda:0')
Epoch 78, CE loss: 0.2344, CR loss: -0.1206
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([5799, 1363], device='cuda:0')
Epoch 79, CE loss: 0.2323, CR loss: -0.1286
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([5813, 1349], device='cuda:0')
Epoch 80, CE loss: 0.2298, CR loss: -0.1364
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8125, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.948](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.50it/s, loss=0.948](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.50it/s, loss=0.705](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.54it/s, loss=0.705](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.54it/s, loss=0.682](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.55it/s, loss=0.682](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.55it/s, loss=0.686](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.686](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.648](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.55it/s, loss=0.648](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.55it/s, loss=0.595](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.55it/s, loss=0.595](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.55it/s, loss=0.558](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.55it/s, loss=0.558](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.55it/s, loss=0.543](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.55it/s, loss=0.543](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.55it/s, loss=0.533](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.54it/s, loss=0.533](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.54it/s, loss=0.515](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.54it/s, loss=0.515](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.54it/s, loss=0.491](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.491](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.55it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.55it/s, loss=0.453](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.54it/s, loss=0.453](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.54it/s, loss=0.444](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.444](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.431](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.55it/s, loss=0.431](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.55it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.55it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.55it/s, loss=0.398](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.54it/s, loss=0.398](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.54it/s, loss=0.392](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.54it/s, loss=0.392](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.54it/s, loss=0.383](Training KnowRGFD):  24%|██▍       | 19/80 [00:01<00:06,  9.53it/s, loss=0.383](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.53it/s, loss=0.37] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.54it/s, loss=0.37](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.54it/s, loss=0.36](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.54it/s, loss=0.36](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.54it/s, loss=0.353](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.54it/s, loss=0.353](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.54it/s, loss=0.346](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.55it/s, loss=0.346](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.55it/s, loss=0.337](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.55it/s, loss=0.337](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.55it/s, loss=0.328](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.56it/s, loss=0.328](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.56it/s, loss=0.322](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.56it/s, loss=0.322](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.56it/s, loss=0.317](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.56it/s, loss=0.317](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.56it/s, loss=0.31] (Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.56it/s, loss=0.31](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.56it/s, loss=0.304](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.56it/s, loss=0.304](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.56it/s, loss=0.298](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.55it/s, loss=0.298](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.55it/s, loss=0.294](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.56it/s, loss=0.294](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.56it/s, loss=0.288](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.56it/s, loss=0.288](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.56it/s, loss=0.283](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.47it/s, loss=0.283](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.47it/s, loss=0.279](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.49it/s, loss=0.279](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.49it/s, loss=0.275](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.51it/s, loss=0.275](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.51it/s, loss=0.27] (Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.53it/s, loss=0.27](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.53it/s, loss=0.266](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.54it/s, loss=0.266](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.54it/s, loss=0.263](Training KnowRGFD):  48%|████▊     | 38/80 [00:03<00:04,  9.55it/s, loss=0.263](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.55it/s, loss=0.259](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.55it/s, loss=0.259](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.55it/s, loss=0.254](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.55it/s, loss=0.254](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.55it/s, loss=0.251](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.56it/s, loss=0.251](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.56it/s, loss=0.247](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.56it/s, loss=0.247](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.56it/s, loss=0.243](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.56it/s, loss=0.243](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.56it/s, loss=0.24] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.56it/s, loss=0.24](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.56it/s, loss=0.237](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.56it/s, loss=0.237](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.56it/s, loss=0.233](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.56it/s, loss=0.233][Epoch 1] Predicted label distribution: tensor([6439,  723], device='cuda:0')
Epoch 1, CE loss: 1.7465, CR loss: -0.2492
Train acc: 0.5544, Val acc: 0.5625, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([6424,  738], device='cuda:0')
Epoch 2, CE loss: 1.1976, CR loss: -0.0347
Train acc: 0.5285, Val acc: 0.6042, Test acc: 0.5102
[Epoch 3] Predicted label distribution: tensor([6220,  942], device='cuda:0')
Epoch 3, CE loss: 1.1533, CR loss: -0.0251
Train acc: 0.5259, Val acc: 0.4583, Test acc: 0.4490
[Epoch 4] Predicted label distribution: tensor([6087, 1075], device='cuda:0')
Epoch 4, CE loss: 1.1869, CR loss: -0.0653
Train acc: 0.5207, Val acc: 0.5000, Test acc: 0.4082
[Epoch 5] Predicted label distribution: tensor([6038, 1124], device='cuda:0')
Epoch 5, CE loss: 1.1203, CR loss: -0.0605
Train acc: 0.5259, Val acc: 0.5833, Test acc: 0.3878
[Epoch 6] Predicted label distribution: tensor([6102, 1060], device='cuda:0')
Epoch 6, CE loss: 1.0098, CR loss: -0.0283
Train acc: 0.5699, Val acc: 0.5833, Test acc: 0.4490
[Epoch 7] Predicted label distribution: tensor([6331,  831], device='cuda:0')
Epoch 7, CE loss: 0.9343, CR loss: -0.0057
Train acc: 0.6788, Val acc: 0.6042, Test acc: 0.5102
[Epoch 8] Predicted label distribution: tensor([6491,  671], device='cuda:0')
Epoch 8, CE loss: 0.9127, CR loss: -0.0105
Train acc: 0.7409, Val acc: 0.7917, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6572,  590], device='cuda:0')
Epoch 9, CE loss: 0.9011, CR loss: -0.0187
Train acc: 0.7513, Val acc: 0.7708, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([6539,  623], device='cuda:0')
Epoch 10, CE loss: 0.8692, CR loss: -0.0151
Train acc: 0.7642, Val acc: 0.7917, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6434,  728], device='cuda:0')
Epoch 11, CE loss: 0.8236, CR loss: -0.0070
Train acc: 0.7746, Val acc: 0.8333, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([6260,  902], device='cuda:0')
Epoch 12, CE loss: 0.7832, CR loss: -0.0051
Train acc: 0.7513, Val acc: 0.7708, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([6132, 1030], device='cuda:0')
Epoch 13, CE loss: 0.7623, CR loss: -0.0111
Train acc: 0.7306, Val acc: 0.7500, Test acc: 0.6122
[Epoch 14] Predicted label distribution: tensor([6103, 1059], device='cuda:0')
Epoch 14, CE loss: 0.7504, CR loss: -0.0145
Train acc: 0.7383, Val acc: 0.7500, Test acc: 0.6327
[Epoch 15] Predicted label distribution: tensor([6161, 1001], device='cuda:0')
Epoch 15, CE loss: 0.7265, CR loss: -0.0120
Train acc: 0.7694, Val acc: 0.8125, Test acc: 0.6939
[Epoch 16] Predicted label distribution: tensor([6308,  854], device='cuda:0')
Epoch 16, CE loss: 0.6926, CR loss: -0.0078
Train acc: 0.8161, Val acc: 0.8958, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([6398,  764], device='cuda:0')
Epoch 17, CE loss: 0.6666, CR loss: -0.0052
Train acc: 0.8316, Val acc: 0.8333, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([6450,  712], device='cuda:0')
Epoch 18, CE loss: 0.6568, CR loss: -0.0051
Train acc: 0.8394, Val acc: 0.8125, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([6433,  729], device='cuda:0')
Epoch 19, CE loss: 0.6419, CR loss: -0.0052
Train acc: 0.8316, Val acc: 0.8958, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([6413,  749], device='cuda:0')
Epoch 20, CE loss: 0.6198, CR loss: -0.0050
Train acc: 0.8446, Val acc: 0.8958, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([6398,  764], device='cuda:0')
Epoch 21, CE loss: 0.6031, CR loss: -0.0055
Train acc: 0.8368, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6434,  728], device='cuda:0')
Epoch 22, CE loss: 0.5939, CR loss: -0.0079
Train acc: 0.8523, Val acc: 0.8542, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6485,  677], device='cuda:0')
Epoch 23, CE loss: 0.5829, CR loss: -0.0105
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6536,  626], device='cuda:0')
Epoch 24, CE loss: 0.5678, CR loss: -0.0103
Train acc: 0.8601, Val acc: 0.9167, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6554,  608], device='cuda:0')
Epoch 25, CE loss: 0.5523, CR loss: -0.0073
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6549,  613], device='cuda:0')
Epoch 26, CE loss: 0.5402, CR loss: -0.0051
Train acc: 0.8705, Val acc: 0.9167, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([6525,  637], device='cuda:0')
Epoch 27, CE loss: 0.5309, CR loss: -0.0049
Train acc: 0.8756, Val acc: 0.9167, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6508,  654], device='cuda:0')
Epoch 28, CE loss: 0.5207, CR loss: -0.0051
Train acc: 0.8782, Val acc: 0.8958, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6511,  651], device='cuda:0')
Epoch 29, CE loss: 0.5100, CR loss: -0.0060
Train acc: 0.8756, Val acc: 0.8958, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6521,  641], device='cuda:0')
Epoch 30, CE loss: 0.5030, CR loss: -0.0087
Train acc: 0.8782, Val acc: 0.8958, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6546,  616], device='cuda:0')
Epoch 31, CE loss: 0.4969, CR loss: -0.0108
Train acc: 0.8886, Val acc: 0.8958, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6559,  603], device='cuda:0')
Epoch 32, CE loss: 0.4872, CR loss: -0.0097
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6582,  580], device='cuda:0')
Epoch 33, CE loss: 0.4766, CR loss: -0.0072
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6597,  565], device='cuda:0')
Epoch 34, CE loss: 0.4690, CR loss: -0.0059
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6613,  549], device='cuda:0')
Epoch 35, CE loss: 0.4620, CR loss: -0.0057
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6617,  545], device='cuda:0')
Epoch 36, CE loss: 0.4544, CR loss: -0.0060
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6616,  546], device='cuda:0')
Epoch 37, CE loss: 0.4485, CR loss: -0.0072
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6611,  551], device='cuda:0')
Epoch 38, CE loss: 0.4433, CR loss: -0.0084
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6603,  559], device='cuda:0')
Epoch 39, CE loss: 0.4361, CR loss: -0.0079
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([6608,  554], device='cuda:0')
Epoch 40, CE loss: 0.4283, CR loss: -0.0063
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([6599,  563], device='cuda:0')
Epoch 41, CE loss: 0.4219, CR loss: -0.0055
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 42, CE loss: 0.4158, CR loss: -0.0054
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([6545,  617], device='cuda:0')
Epoch 43, CE loss: 0.4097, CR loss: -0.0060
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([6521,  641], device='cuda:0')
Epoch 44, CE loss: 0.4049, CR loss: -0.0075
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([6499,  663], device='cuda:0')
Epoch 45, CE loss: 0.4002, CR loss: -0.0085
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([6490,  672], device='cuda:0')
Epoch 46, CE loss: 0.3937, CR loss: -0.0079
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([6488,  674], device='cuda:0')
