/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3421, CR loss: -0.0240
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6588,  574], device='cuda:0')
Epoch 48, CE loss: 0.3365, CR loss: -0.0249
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6585,  577], device='cuda:0')
Epoch 49, CE loss: 0.3311, CR loss: -0.0260
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 50, CE loss: 0.3256, CR loss: -0.0271
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6548,  614], device='cuda:0')
Epoch 51, CE loss: 0.3200, CR loss: -0.0285
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6541,  621], device='cuda:0')
Epoch 52, CE loss: 0.3147, CR loss: -0.0298
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6534,  628], device='cuda:0')
Epoch 53, CE loss: 0.3095, CR loss: -0.0312
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6530,  632], device='cuda:0')
Epoch 54, CE loss: 0.3045, CR loss: -0.0326
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6528,  634], device='cuda:0')
Epoch 55, CE loss: 0.2997, CR loss: -0.0340
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6507,  655], device='cuda:0')
Epoch 56, CE loss: 0.2951, CR loss: -0.0357
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([6475,  687], device='cuda:0')
Epoch 57, CE loss: 0.2903, CR loss: -0.0373
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6459,  703], device='cuda:0')
Epoch 58, CE loss: 0.2857, CR loss: -0.0391
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6458,  704], device='cuda:0')
Epoch 59, CE loss: 0.2813, CR loss: -0.0410
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6454,  708], device='cuda:0')
Epoch 60, CE loss: 0.2769, CR loss: -0.0430
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([6440,  722], device='cuda:0')
Epoch 61, CE loss: 0.2727, CR loss: -0.0452
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([6433,  729], device='cuda:0')
Epoch 62, CE loss: 0.2686, CR loss: -0.0474
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([6432,  730], device='cuda:0')
Epoch 63, CE loss: 0.2645, CR loss: -0.0501
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([6471,  691], device='cuda:0')
Epoch 64, CE loss: 0.2604, CR loss: -0.0524
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6510,  652], device='cuda:0')
Epoch 65, CE loss: 0.2568, CR loss: -0.0556
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([6590,  572], device='cuda:0')
Epoch 66, CE loss: 0.2529, CR loss: -0.0576
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6617,  545], device='cuda:0')
Epoch 67, CE loss: 0.2508, CR loss: -0.0625
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6672,  490], device='cuda:0')
Epoch 68, CE loss: 0.2470, CR loss: -0.0628
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6690,  472], device='cuda:0')
Epoch 69, CE loss: 0.2439, CR loss: -0.0685
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6708,  454], device='cuda:0')
Epoch 70, CE loss: 0.2381, CR loss: -0.0696
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6731,  431], device='cuda:0')
Epoch 71, CE loss: 0.2355, CR loss: -0.0721
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([6732,  430], device='cuda:0')
Epoch 72, CE loss: 0.2339, CR loss: -0.0779
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6737,  425], device='cuda:0')
Epoch 73, CE loss: 0.2285, CR loss: -0.0791
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6748,  414], device='cuda:0')
Epoch 74, CE loss: 0.2257, CR loss: -0.0821
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([6744,  418], device='cuda:0')
Epoch 75, CE loss: 0.2245, CR loss: -0.0881
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([6746,  416], device='cuda:0')
Epoch 76, CE loss: 0.2196, CR loss: -0.0893
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([6769,  393], device='cuda:0')
Epoch 77, CE loss: 0.2167, CR loss: -0.0929
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([6767,  395], device='cuda:0')
Epoch 78, CE loss: 0.2154, CR loss: -0.0991
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([6770,  392], device='cuda:0')
Epoch 79, CE loss: 0.2110, CR loss: -0.1009
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([6777,  385], device='cuda:0')
Epoch 80, CE loss: 0.2083, CR loss: -0.1049
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8367
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8125, test acc: 0.8163
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.815](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.36it/s, loss=0.815](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.36it/s, loss=0.756](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.39it/s, loss=0.756](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.39it/s, loss=0.711](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.40it/s, loss=0.711](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.40it/s, loss=0.661](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.23it/s, loss=0.661](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.23it/s, loss=0.638](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  9.29it/s, loss=0.638](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  9.29it/s, loss=0.613](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.33it/s, loss=0.613](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.33it/s, loss=0.587](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.36it/s, loss=0.587](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.36it/s, loss=0.57] (Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.38it/s, loss=0.57](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.38it/s, loss=0.552](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.38it/s, loss=0.552](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.38it/s, loss=0.533](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.39it/s, loss=0.533](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.39it/s, loss=0.516](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.40it/s, loss=0.516](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.40it/s, loss=0.502](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.40it/s, loss=0.502](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.40it/s, loss=0.487](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.40it/s, loss=0.487](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.40it/s, loss=0.472](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.41it/s, loss=0.472](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.41it/s, loss=0.46] (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.41it/s, loss=0.46](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.41it/s, loss=0.448](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.41it/s, loss=0.448](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.41it/s, loss=0.437](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.41it/s, loss=0.437](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.41it/s, loss=0.426](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.41it/s, loss=0.426](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.41it/s, loss=0.418](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.41it/s, loss=0.418](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.41it/s, loss=0.408](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.41it/s, loss=0.408](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.41it/s, loss=0.399](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.41it/s, loss=0.399](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.41it/s, loss=0.391](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.41it/s, loss=0.391](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.41it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.41it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.41it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.41it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.41it/s, loss=0.367](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.41it/s, loss=0.367](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.41it/s, loss=0.36] (Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.41it/s, loss=0.36](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.41it/s, loss=0.353](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.33it/s, loss=0.353](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.33it/s, loss=0.347](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.35it/s, loss=0.347](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.35it/s, loss=0.341](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.37it/s, loss=0.341](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.37it/s, loss=0.335](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.38it/s, loss=0.335](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.38it/s, loss=0.329](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.39it/s, loss=0.329](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.39it/s, loss=0.323](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.40it/s, loss=0.323](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.40it/s, loss=0.318](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.41it/s, loss=0.318](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.41it/s, loss=0.312](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.41it/s, loss=0.312](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.41it/s, loss=0.307](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.41it/s, loss=0.307](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.41it/s, loss=0.302](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.41it/s, loss=0.302](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.41it/s, loss=0.296](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.41it/s, loss=0.296](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  9.41it/s, loss=0.291](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.41it/s, loss=0.291](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.41it/s, loss=0.286](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.41it/s, loss=0.286](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.41it/s, loss=0.282](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.41it/s, loss=0.282](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.41it/s, loss=0.277](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.41it/s, loss=0.277](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.41it/s, loss=0.272](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.41it/s, loss=0.272](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.41it/s, loss=0.267](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.41it/s, loss=0.267](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.41it/s, loss=0.263](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.41it/s, loss=0.263](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.41it/s, loss=0.258](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.41it/s, loss=0.258](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.41it/s, loss=0.254](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.41it/s, loss=0.254][Epoch 1] Predicted label distribution: tensor([5965, 1197], device='cuda:0')
Epoch 1, CE loss: 1.1870, CR loss: -0.0516
Train acc: 0.4922, Val acc: 0.5417, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([5749, 1413], device='cuda:0')
Epoch 2, CE loss: 1.0909, CR loss: -0.0247
Train acc: 0.6477, Val acc: 0.6667, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([5597, 1565], device='cuda:0')
Epoch 3, CE loss: 1.0239, CR loss: -0.0194
Train acc: 0.7124, Val acc: 0.7292, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([5402, 1760], device='cuda:0')
Epoch 4, CE loss: 0.9463, CR loss: -0.0063
Train acc: 0.7047, Val acc: 0.7708, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([5199, 1963], device='cuda:0')
Epoch 5, CE loss: 0.9161, CR loss: -0.0113
Train acc: 0.7280, Val acc: 0.7917, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([4993, 2169], device='cuda:0')
Epoch 6, CE loss: 0.8802, CR loss: -0.0094
Train acc: 0.7280, Val acc: 0.8125, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([4961, 2201], device='cuda:0')
Epoch 7, CE loss: 0.8405, CR loss: -0.0042
Train acc: 0.7435, Val acc: 0.8333, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([5015, 2147], device='cuda:0')
Epoch 8, CE loss: 0.8158, CR loss: -0.0046
Train acc: 0.7668, Val acc: 0.8542, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([5129, 2033], device='cuda:0')
Epoch 9, CE loss: 0.7909, CR loss: -0.0046
Train acc: 0.7876, Val acc: 0.8750, Test acc: 0.8367
[Epoch 10] Predicted label distribution: tensor([5205, 1957], device='cuda:0')
Epoch 10, CE loss: 0.7633, CR loss: -0.0044
Train acc: 0.7746, Val acc: 0.8750, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([5289, 1873], device='cuda:0')
Epoch 11, CE loss: 0.7398, CR loss: -0.0055
Train acc: 0.7746, Val acc: 0.8750, Test acc: 0.8367
[Epoch 12] Predicted label distribution: tensor([5390, 1772], device='cuda:0')
Epoch 12, CE loss: 0.7203, CR loss: -0.0062
Train acc: 0.7979, Val acc: 0.8958, Test acc: 0.8980
[Epoch 13] Predicted label distribution: tensor([5502, 1660], device='cuda:0')
Epoch 13, CE loss: 0.6977, CR loss: -0.0060
Train acc: 0.8083, Val acc: 0.8958, Test acc: 0.8980
[Epoch 14] Predicted label distribution: tensor([5622, 1540], device='cuda:0')
Epoch 14, CE loss: 0.6760, CR loss: -0.0054
Train acc: 0.8212, Val acc: 0.8958, Test acc: 0.8980
[Epoch 15] Predicted label distribution: tensor([5770, 1392], device='cuda:0')
Epoch 15, CE loss: 0.6590, CR loss: -0.0051
Train acc: 0.8264, Val acc: 0.8958, Test acc: 0.9184
[Epoch 16] Predicted label distribution: tensor([5890, 1272], device='cuda:0')
Epoch 16, CE loss: 0.6428, CR loss: -0.0053
Train acc: 0.8290, Val acc: 0.8958, Test acc: 0.9184
[Epoch 17] Predicted label distribution: tensor([6009, 1153], device='cuda:0')
Epoch 17, CE loss: 0.6260, CR loss: -0.0056
Train acc: 0.8394, Val acc: 0.8958, Test acc: 0.9184
[Epoch 18] Predicted label distribution: tensor([6110, 1052], device='cuda:0')
Epoch 18, CE loss: 0.6119, CR loss: -0.0065
Train acc: 0.8472, Val acc: 0.8958, Test acc: 0.9184
[Epoch 19] Predicted label distribution: tensor([6201,  961], device='cuda:0')
Epoch 19, CE loss: 0.5998, CR loss: -0.0076
Train acc: 0.8575, Val acc: 0.9375, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([6273,  889], device='cuda:0')
Epoch 20, CE loss: 0.5855, CR loss: -0.0070
Train acc: 0.8679, Val acc: 0.9375, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([6325,  837], device='cuda:0')
Epoch 21, CE loss: 0.5724, CR loss: -0.0064
Train acc: 0.8731, Val acc: 0.9375, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([6362,  800], device='cuda:0')
Epoch 22, CE loss: 0.5608, CR loss: -0.0062
Train acc: 0.8705, Val acc: 0.9375, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6385,  777], device='cuda:0')
Epoch 23, CE loss: 0.5486, CR loss: -0.0059
Train acc: 0.8808, Val acc: 0.9375, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([6399,  763], device='cuda:0')
Epoch 24, CE loss: 0.5367, CR loss: -0.0059
Train acc: 0.8808, Val acc: 0.9375, Test acc: 0.8980
[Epoch 25] Predicted label distribution: tensor([6424,  738], device='cuda:0')
Epoch 25, CE loss: 0.5266, CR loss: -0.0060
Train acc: 0.8886, Val acc: 0.9375, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([6480,  682], device='cuda:0')
Epoch 26, CE loss: 0.5167, CR loss: -0.0061
Train acc: 0.8912, Val acc: 0.9375, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6523,  639], device='cuda:0')
Epoch 27, CE loss: 0.5067, CR loss: -0.0059
Train acc: 0.8938, Val acc: 0.9375, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([6530,  632], device='cuda:0')
Epoch 28, CE loss: 0.4980, CR loss: -0.0058
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([6524,  638], device='cuda:0')
Epoch 29, CE loss: 0.4893, CR loss: -0.0060
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([6511,  651], device='cuda:0')
Epoch 30, CE loss: 0.4805, CR loss: -0.0061
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([6499,  663], device='cuda:0')
Epoch 31, CE loss: 0.4726, CR loss: -0.0065
Train acc: 0.9067, Val acc: 0.9167, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([6486,  676], device='cuda:0')
Epoch 32, CE loss: 0.4647, CR loss: -0.0066
Train acc: 0.9041, Val acc: 0.9375, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([6472,  690], device='cuda:0')
Epoch 33, CE loss: 0.4566, CR loss: -0.0068
Train acc: 0.9093, Val acc: 0.9583, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6454,  708], device='cuda:0')
Epoch 34, CE loss: 0.4489, CR loss: -0.0070
Train acc: 0.9093, Val acc: 0.9375, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([6417,  745], device='cuda:0')
Epoch 35, CE loss: 0.4416, CR loss: -0.0073
Train acc: 0.9119, Val acc: 0.9375, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 36, CE loss: 0.4340, CR loss: -0.0075
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([6335,  827], device='cuda:0')
Epoch 37, CE loss: 0.4270, CR loss: -0.0081
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6313,  849], device='cuda:0')
Epoch 38, CE loss: 0.4199, CR loss: -0.0083
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([6309,  853], device='cuda:0')
Epoch 39, CE loss: 0.4127, CR loss: -0.0085
Train acc: 0.9223, Val acc: 0.9375, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([6287,  875], device='cuda:0')
Epoch 40, CE loss: 0.4059, CR loss: -0.0087
Train acc: 0.9249, Val acc: 0.9375, Test acc: 0.9184
[Epoch 41] Predicted label distribution: tensor([6228,  934], device='cuda:0')
Epoch 41, CE loss: 0.3992, CR loss: -0.0089
Train acc: 0.9275, Val acc: 0.9375, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([6177,  985], device='cuda:0')
Epoch 42, CE loss: 0.3926, CR loss: -0.0094
Train acc: 0.9301, Val acc: 0.9375, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([6130, 1032], device='cuda:0')
Epoch 43, CE loss: 0.3864, CR loss: -0.0100
Train acc: 0.9301, Val acc: 0.9375, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([6107, 1055], device='cuda:0')
Epoch 44, CE loss: 0.3801, CR loss: -0.0103
Train acc: 0.9378, Val acc: 0.9375, Test acc: 0.9184
[Epoch 45] Predicted label distribution: tensor([6089, 1073], device='cuda:0')
Epoch 45, CE loss: 0.3738, CR loss: -0.0107
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([6058, 1104], device='cuda:0')
Epoch 46, CE loss: 0.3678, CR loss: -0.0111
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.9184
[Epoch 47] Predicted label distribution: tensor([6025, 1137], device='cuda:0')
