/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2055, CR loss: -0.0526
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.9388
[Epoch 48] Predicted label distribution: tensor([ 850, 6312], device='cuda:0')
Epoch 48, CE loss: 0.2004, CR loss: -0.0573
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.9184
[Epoch 49] Predicted label distribution: tensor([ 921, 6241], device='cuda:0')
Epoch 49, CE loss: 0.1959, CR loss: -0.0623
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.9388
[Epoch 50] Predicted label distribution: tensor([ 884, 6278], device='cuda:0')
Epoch 50, CE loss: 0.1916, CR loss: -0.0669
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.9184
[Epoch 51] Predicted label distribution: tensor([ 931, 6231], device='cuda:0')
Epoch 51, CE loss: 0.1869, CR loss: -0.0747
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.9388
[Epoch 52] Predicted label distribution: tensor([ 902, 6260], device='cuda:0')
Epoch 52, CE loss: 0.1821, CR loss: -0.0819
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.9184
[Epoch 53] Predicted label distribution: tensor([ 954, 6208], device='cuda:0')
Epoch 53, CE loss: 0.1790, CR loss: -0.0913
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.9388
[Epoch 54] Predicted label distribution: tensor([ 886, 6276], device='cuda:0')
Epoch 54, CE loss: 0.1742, CR loss: -0.0974
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.9184
[Epoch 55] Predicted label distribution: tensor([ 959, 6203], device='cuda:0')
Epoch 55, CE loss: 0.1714, CR loss: -0.1080
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.9388
[Epoch 56] Predicted label distribution: tensor([ 828, 6334], device='cuda:0')
Epoch 56, CE loss: 0.1682, CR loss: -0.1183
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.9184
[Epoch 57] Predicted label distribution: tensor([1054, 6108], device='cuda:0')
Epoch 57, CE loss: 0.1735, CR loss: -0.1361
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.9388
[Epoch 58] Predicted label distribution: tensor([ 912, 6250], device='cuda:0')
Epoch 58, CE loss: 0.1748, CR loss: -0.1397
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.9184
[Epoch 59] Predicted label distribution: tensor([ 856, 6306], device='cuda:0')
Epoch 59, CE loss: 0.1576, CR loss: -0.1503
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.9184
[Epoch 60] Predicted label distribution: tensor([1130, 6032], device='cuda:0')
Epoch 60, CE loss: 0.1637, CR loss: -0.1657
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.9388
[Epoch 61] Predicted label distribution: tensor([1038, 6124], device='cuda:0')
Epoch 61, CE loss: 0.1688, CR loss: -0.1717
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.9388
[Epoch 62] Predicted label distribution: tensor([ 767, 6395], device='cuda:0')
Epoch 62, CE loss: 0.1501, CR loss: -0.1839
Train acc: 0.9611, Val acc: 0.7292, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([ 815, 6347], device='cuda:0')
Epoch 63, CE loss: 0.1975, CR loss: -0.2112
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.9184
[Epoch 64] Predicted label distribution: tensor([1168, 5994], device='cuda:0')
Epoch 64, CE loss: 0.1765, CR loss: -0.2146
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.9388
[Epoch 65] Predicted label distribution: tensor([1186, 5976], device='cuda:0')
Epoch 65, CE loss: 0.1539, CR loss: -0.2129
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.9388
[Epoch 66] Predicted label distribution: tensor([ 919, 6243], device='cuda:0')
Epoch 66, CE loss: 0.1533, CR loss: -0.2222
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.9184
[Epoch 67] Predicted label distribution: tensor([ 952, 6210], device='cuda:0')
Epoch 67, CE loss: 0.1480, CR loss: -0.2442
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.9184
[Epoch 68] Predicted label distribution: tensor([1236, 5926], device='cuda:0')
Epoch 68, CE loss: 0.1404, CR loss: -0.2529
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.9388
[Epoch 69] Predicted label distribution: tensor([1170, 5992], device='cuda:0')
Epoch 69, CE loss: 0.1488, CR loss: -0.2564
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.9184
[Epoch 70] Predicted label distribution: tensor([ 853, 6309], device='cuda:0')
Epoch 70, CE loss: 0.1372, CR loss: -0.2704
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([ 850, 6312], device='cuda:0')
Epoch 71, CE loss: 0.1628, CR loss: -0.3011
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([1101, 6061], device='cuda:0')
Epoch 72, CE loss: 0.1653, CR loss: -0.3192
Train acc: 0.9819, Val acc: 0.7292, Test acc: 0.9184
[Epoch 73] Predicted label distribution: tensor([1155, 6007], device='cuda:0')
Epoch 73, CE loss: 0.1263, CR loss: -0.3148
Train acc: 0.9819, Val acc: 0.7292, Test acc: 0.9184
[Epoch 74] Predicted label distribution: tensor([ 899, 6263], device='cuda:0')
Epoch 74, CE loss: 0.1291, CR loss: -0.3241
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.9184
[Epoch 75] Predicted label distribution: tensor([ 950, 6212], device='cuda:0')
Epoch 75, CE loss: 0.1328, CR loss: -0.3463
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.9184
[Epoch 76] Predicted label distribution: tensor([1112, 6050], device='cuda:0')
Epoch 76, CE loss: 0.1223, CR loss: -0.3621
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.9184
[Epoch 77] Predicted label distribution: tensor([ 974, 6188], device='cuda:0')
Epoch 77, CE loss: 0.1286, CR loss: -0.3750
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.9184
[Epoch 78] Predicted label distribution: tensor([ 797, 6365], device='cuda:0')
Epoch 78, CE loss: 0.1187, CR loss: -0.4031
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([ 853, 6309], device='cuda:0')
Epoch 79, CE loss: 0.1458, CR loss: -0.4307
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.9184
[Epoch 80] Predicted label distribution: tensor([1159, 6003], device='cuda:0')
Epoch 80, CE loss: 0.1232, CR loss: -0.4421
Train acc: 0.9663, Val acc: 0.7292, Test acc: 0.8980
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8333, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.68](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.68](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.848](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.848](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.625](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.625](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.565](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.565](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.577](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.577](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.55] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.55](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.502](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.502](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.451](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.27it/s, loss=0.451](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.27it/s, loss=0.436](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.436](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.43] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.43](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.394](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.394](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.384](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.384](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.384](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.25it/s, loss=0.384](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.25it/s, loss=0.359](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.25it/s, loss=0.359](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.25it/s, loss=0.344](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.344](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.332](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.26it/s, loss=0.332](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.26it/s, loss=0.318](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.318](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.309](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.309](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.294](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.294](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.291](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.291](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.28] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.28](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.271](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.271](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.266](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.266](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.254](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.254](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.25] (Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.25](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.242](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.242](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.234](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.234](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.23] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.23](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.221](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.221](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.217](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.217](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.21] (Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.21](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.203](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.203](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.2]  (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.2](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.192](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.192](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.188](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.188](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.182](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.23it/s, loss=0.182](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.23it/s, loss=0.176](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.21it/s, loss=0.176](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.21it/s, loss=0.173](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.24it/s, loss=0.173](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.24it/s, loss=0.166](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.166](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.163](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.26it/s, loss=0.163](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.26it/s, loss=0.156](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.26it/s, loss=0.156](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.26it/s, loss=0.152](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.152](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.147](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.147](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.142](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.142](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.138](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.138](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.133](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.133][Epoch 1] Predicted label distribution: tensor([6766,  396], device='cuda:0')
Epoch 1, CE loss: 1.1501, CR loss: -0.0241
Train acc: 0.5311, Val acc: 0.4583, Test acc: 0.4898
[Epoch 2] Predicted label distribution: tensor([6680,  482], device='cuda:0')
Epoch 2, CE loss: 1.6073, CR loss: -0.2914
Train acc: 0.5207, Val acc: 0.4167, Test acc: 0.5102
[Epoch 3] Predicted label distribution: tensor([6611,  551], device='cuda:0')
Epoch 3, CE loss: 1.1228, CR loss: -0.1222
Train acc: 0.5725, Val acc: 0.4375, Test acc: 0.5306
[Epoch 4] Predicted label distribution: tensor([6670,  492], device='cuda:0')
Epoch 4, CE loss: 0.9502, CR loss: -0.0128
Train acc: 0.7694, Val acc: 0.8125, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([6836,  326], device='cuda:0')
Epoch 5, CE loss: 1.0225, CR loss: -0.0922
Train acc: 0.7876, Val acc: 0.8750, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 6, CE loss: 0.9548, CR loss: -0.0563
Train acc: 0.8005, Val acc: 0.8333, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([6905,  257], device='cuda:0')
Epoch 7, CE loss: 0.8419, CR loss: -0.0079
Train acc: 0.7850, Val acc: 0.7917, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([6839,  323], device='cuda:0')
Epoch 8, CE loss: 0.7613, CR loss: -0.0146
Train acc: 0.7202, Val acc: 0.6458, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([6833,  329], device='cuda:0')
Epoch 9, CE loss: 0.7436, CR loss: -0.0253
Train acc: 0.7124, Val acc: 0.6667, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([6897,  265], device='cuda:0')
Epoch 10, CE loss: 0.7283, CR loss: -0.0165
Train acc: 0.7746, Val acc: 0.7083, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 11, CE loss: 0.6646, CR loss: -0.0125
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([7020,  142], device='cuda:0')
Epoch 12, CE loss: 0.6469, CR loss: -0.0109
Train acc: 0.8549, Val acc: 0.8750, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([7000,  162], device='cuda:0')
Epoch 13, CE loss: 0.6475, CR loss: -0.0103
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 14, CE loss: 0.6063, CR loss: -0.0128
Train acc: 0.8549, Val acc: 0.8542, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 15, CE loss: 0.5810, CR loss: -0.0121
Train acc: 0.8342, Val acc: 0.8542, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 16, CE loss: 0.5598, CR loss: -0.0109
Train acc: 0.8653, Val acc: 0.8958, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 17, CE loss: 0.5424, CR loss: -0.0182
Train acc: 0.8886, Val acc: 0.8750, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 18, CE loss: 0.5246, CR loss: -0.0134
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 19, CE loss: 0.4958, CR loss: -0.0078
Train acc: 0.8938, Val acc: 0.8750, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 20, CE loss: 0.4922, CR loss: -0.0118
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 21, CE loss: 0.4728, CR loss: -0.0097
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 22, CE loss: 0.4563, CR loss: -0.0079
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 23, CE loss: 0.4507, CR loss: -0.0103
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 24, CE loss: 0.4282, CR loss: -0.0071
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([6945,  217], device='cuda:0')
Epoch 25, CE loss: 0.4229, CR loss: -0.0101
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 26, CE loss: 0.4096, CR loss: -0.0103
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([6919,  243], device='cuda:0')
Epoch 27, CE loss: 0.3953, CR loss: -0.0082
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6900,  262], device='cuda:0')
Epoch 28, CE loss: 0.3908, CR loss: -0.0116
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([6873,  289], device='cuda:0')
Epoch 29, CE loss: 0.3736, CR loss: -0.0091
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([6868,  294], device='cuda:0')
Epoch 30, CE loss: 0.3698, CR loss: -0.0130
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.7755
[Epoch 31] Predicted label distribution: tensor([6846,  316], device='cuda:0')
Epoch 31, CE loss: 0.3568, CR loss: -0.0112
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([6822,  340], device='cuda:0')
Epoch 32, CE loss: 0.3462, CR loss: -0.0106
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([6809,  353], device='cuda:0')
Epoch 33, CE loss: 0.3410, CR loss: -0.0122
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 34, CE loss: 0.3265, CR loss: -0.0106
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 35, CE loss: 0.3234, CR loss: -0.0140
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([6803,  359], device='cuda:0')
Epoch 36, CE loss: 0.3115, CR loss: -0.0130
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([6817,  345], device='cuda:0')
Epoch 37, CE loss: 0.3028, CR loss: -0.0130
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6839,  323], device='cuda:0')
Epoch 38, CE loss: 0.2972, CR loss: -0.0145
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 39, CE loss: 0.2861, CR loss: -0.0149
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 40, CE loss: 0.2832, CR loss: -0.0182
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 41, CE loss: 0.2721, CR loss: -0.0175
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 42, CE loss: 0.2658, CR loss: -0.0180
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([6923,  239], device='cuda:0')
Epoch 43, CE loss: 0.2584, CR loss: -0.0190
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 44, CE loss: 0.2513, CR loss: -0.0210
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.7959
[Epoch 45] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 45, CE loss: 0.2464, CR loss: -0.0239
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.7959
[Epoch 46] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 46, CE loss: 0.2374, CR loss: -0.0237
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.7959
[Epoch 47] Predicted label distribution: tensor([6934,  228], device='cuda:0')
