/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.7143
[Epoch 39] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 39, CE loss: 0.2732, CR loss: -0.0365
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.7143
[Epoch 40] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 40, CE loss: 0.2656, CR loss: -0.0382
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.7143
[Epoch 41] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 41, CE loss: 0.2581, CR loss: -0.0405
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.7143
[Epoch 42] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 42, CE loss: 0.2515, CR loss: -0.0445
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.7143
[Epoch 43] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 43, CE loss: 0.2471, CR loss: -0.0526
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.7143
[Epoch 44] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 44, CE loss: 0.2449, CR loss: -0.0617
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.7143
[Epoch 45] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 45, CE loss: 0.2367, CR loss: -0.0649
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.7143
[Epoch 46] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 46, CE loss: 0.2288, CR loss: -0.0672
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7143
[Epoch 47] Predicted label distribution: tensor([6977,  185], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.104](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.104](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.0976](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.0976](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.0915](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.23it/s, loss=0.0915](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.23it/s, loss=0.084] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.24it/s, loss=0.084](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.24it/s, loss=0.0774](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.25it/s, loss=0.0774](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.25it/s, loss=0.0701](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.27it/s, loss=0.0701](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.27it/s, loss=0.0626](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.27it/s, loss=0.0626](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.0545](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0545](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0463](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.0463](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.038] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.038](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0286](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0286](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0186](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=0.0186](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=0.00822](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.30it/s, loss=0.00822](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.30it/s, loss=-0.00299](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.30it/s, loss=-0.00299](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.30it/s, loss=-0.0147] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.30it/s, loss=-0.0147](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=-0.0273](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=-0.0273](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=-0.0407](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=-0.0407](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=-0.0548](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=-0.0548](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=-0.0696](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=-0.0696](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=-0.0834](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=-0.0834](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=-0.0877](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.22it/s, loss=-0.0877](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.22it/s, loss=-0.118] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.21it/s, loss=-0.118](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.21it/s, loss=-0.115](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.23it/s, loss=-0.115](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.23it/s, loss=-0.151](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  8.25it/s, loss=-0.151](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.25it/s, loss=-0.108](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.26it/s, loss=-0.108](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.26it/s, loss=-0.125](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=-0.125](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=-0.2]  (Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=-0.2](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=-0.173](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.28it/s, loss=-0.173](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.28it/s, loss=-0.203](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.28it/s, loss=-0.203](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.28it/s, loss=-0.244](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.28it/s, loss=-0.244](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.28it/s, loss=-0.257](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.29it/s, loss=-0.257](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.29it/s, loss=-0.273](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.29it/s, loss=-0.273](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.296](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.296](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.292](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.292](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.69it/s, loss=-0.292]
Epoch 47, CE loss: 0.2235, CR loss: -0.0748
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.7143
[Epoch 48] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 48, CE loss: 0.2217, CR loss: -0.0887
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.7143
[Epoch 49] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 49, CE loss: 0.2202, CR loss: -0.1016
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.7347
[Epoch 50] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 50, CE loss: 0.2117, CR loss: -0.1074
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.7347
[Epoch 51] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 51, CE loss: 0.2064, CR loss: -0.1160
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.7143
[Epoch 52] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 52, CE loss: 0.2055, CR loss: -0.1329
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.6939
[Epoch 53] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 53, CE loss: 0.2049, CR loss: -0.1508
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.7143
[Epoch 54] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 54, CE loss: 0.1997, CR loss: -0.1634
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7143
[Epoch 55] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 55, CE loss: 0.1969, CR loss: -0.1797
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.6939
[Epoch 56] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 56, CE loss: 0.1959, CR loss: -0.1989
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.6939
[Epoch 57] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 57, CE loss: 0.1906, CR loss: -0.2144
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.6939
[Epoch 58] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 58, CE loss: 0.1885, CR loss: -0.2362
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.6939
[Epoch 59] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 59, CE loss: 0.1895, CR loss: -0.2638
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.6735
[Epoch 60] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 60, CE loss: 0.1832, CR loss: -0.2822
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.6735
[Epoch 61] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 61, CE loss: 0.1831, CR loss: -0.3115
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.6735
[Epoch 62] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 62, CE loss: 0.1828, CR loss: -0.3424
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.6735
[Epoch 63] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 63, CE loss: 0.1788, CR loss: -0.3699
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.6735
[Epoch 64] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 64, CE loss: 0.1809, CR loss: -0.4083
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.6939
[Epoch 65] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 65, CE loss: 0.1746, CR loss: -0.4359
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.6531
[Epoch 66] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 66, CE loss: 0.1975, CR loss: -0.5049
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7143
[Epoch 67] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 67, CE loss: 0.1851, CR loss: -0.4969
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.6735
[Epoch 68] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 68, CE loss: 0.1761, CR loss: -0.5604
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.6531
[Epoch 69] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 69, CE loss: 0.2477, CR loss: -0.6592
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.6735
[Epoch 70] Predicted label distribution: tensor([7002,  160], device='cuda:0')
Epoch 70, CE loss: 0.1857, CR loss: -0.6549
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.6531
[Epoch 71] Predicted label distribution: tensor([7003,  159], device='cuda:0')
Epoch 71, CE loss: 0.2420, CR loss: -0.6329
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.6531
[Epoch 72] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 72, CE loss: 0.2380, CR loss: -0.6690
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.6735
[Epoch 73] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 73, CE loss: 0.1748, CR loss: -0.7626
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.6531
[Epoch 74] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 74, CE loss: 0.3091, CR loss: -0.8969
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.6531
[Epoch 75] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 75, CE loss: 0.2739, CR loss: -0.9177
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.6735
[Epoch 76] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 76, CE loss: 0.1693, CR loss: -0.8636
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.6735
[Epoch 77] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 77, CE loss: 0.1729, CR loss: -0.9007
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.6735
[Epoch 78] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 78, CE loss: 0.2233, CR loss: -1.0176
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.6735
[Epoch 79] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 79, CE loss: 0.2060, CR loss: -1.0488
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.6327
[Epoch 80] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 80, CE loss: 0.1946, CR loss: -1.0214
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.6327
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8333, test acc: 0.6939
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.863](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=0.863]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=0.881](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.881](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.74] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.74](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.577](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.577](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.592](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.592](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.567](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.567](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.506](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.506](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.488](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.488](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.477](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.477](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.457](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.23it/s, loss=0.457](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.23it/s, loss=0.433](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.22it/s, loss=0.433](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.22it/s, loss=0.407](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.407](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.399](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.26it/s, loss=0.399](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.26it/s, loss=0.385](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.385](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.36] (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.36](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.353](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.353](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.347](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.347](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.328](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.328](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.319](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.319](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.318](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.318](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.293](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.293](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.292](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.292](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.282](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.282](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.273](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.273](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.269](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.269](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.262](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.262](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.252](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.252](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.248](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.248](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.243](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.243](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.235](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.235](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.23] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.23](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.225](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.225](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.218](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.218](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.213](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.213](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.208](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.208](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.201](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.201](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.197](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.197](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.191](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.191](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.186](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.186](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.181](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.181](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.175](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.175](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.171](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.171](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.165](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.165](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.156](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.156][Epoch 1] Predicted label distribution: tensor([7010,  152], device='cuda:0')
Epoch 1, CE loss: 1.4437, CR loss: -0.0087
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.6939
[Epoch 2] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 2, CE loss: 1.4767, CR loss: -0.0134
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([6679,  483], device='cuda:0')
Epoch 3, CE loss: 1.2389, CR loss: -0.0082
Train acc: 0.7021, Val acc: 0.6458, Test acc: 0.5714
[Epoch 4] Predicted label distribution: tensor([6382,  780], device='cuda:0')
Epoch 4, CE loss: 0.9681, CR loss: -0.0094
Train acc: 0.5078, Val acc: 0.5000, Test acc: 0.4286
[Epoch 5] Predicted label distribution: tensor([6315,  847], device='cuda:0')
Epoch 5, CE loss: 0.9905, CR loss: -0.0066
Train acc: 0.5596, Val acc: 0.5417, Test acc: 0.4898
[Epoch 6] Predicted label distribution: tensor([6436,  726], device='cuda:0')
Epoch 6, CE loss: 0.9523, CR loss: -0.0118
Train acc: 0.7202, Val acc: 0.7083, Test acc: 0.6327
[Epoch 7] Predicted label distribution: tensor([6559,  603], device='cuda:0')
Epoch 7, CE loss: 0.8542, CR loss: -0.0168
Train acc: 0.7824, Val acc: 0.7500, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 8, CE loss: 0.8177, CR loss: -0.0066
