/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 28, CE loss: 0.3822, CR loss: -0.0117
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 29, CE loss: 0.3745, CR loss: -0.0124
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 30, CE loss: 0.3663, CR loss: -0.0131
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 31, CE loss: 0.3576, CR loss: -0.0128
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 32, CE loss: 0.3503, CR loss: -0.0133
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 33, CE loss: 0.3422, CR loss: -0.0137
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 34, CE loss: 0.3350, CR loss: -0.0145
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 35, CE loss: 0.3277, CR loss: -0.0149
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 36, CE loss: 0.3203, CR loss: -0.0153
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 37, CE loss: 0.3135, CR loss: -0.0156
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 38, CE loss: 0.3067, CR loss: -0.0164
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([ 380, 6782], device='cuda:0')
Epoch 39, CE loss: 0.3002, CR loss: -0.0176
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([ 397, 6765], device='cuda:0')
Epoch 40, CE loss: 0.2940, CR loss: -0.0186
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([ 405, 6757], device='cuda:0')
Epoch 41, CE loss: 0.2877, CR loss: -0.0193
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([ 414, 6748], device='cuda:0')
Epoch 42, CE loss: 0.2818, CR loss: -0.0202
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 43, CE loss: 0.2759, CR loss: -0.0213
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([ 426, 6736], device='cuda:0')
Epoch 44, CE loss: 0.2700, CR loss: -0.0226
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([ 440, 6722], device='cuda:0')
Epoch 45, CE loss: 0.2645, CR loss: -0.0239
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([ 451, 6711], device='cuda:0')
Epoch 46, CE loss: 0.2587, CR loss: -0.0247
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([ 460, 6702], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:04,  8.24it/s, loss=0.17] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:04,  8.24it/s, loss=0.17](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:04,  8.24it/s, loss=0.165](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:03,  8.24it/s, loss=0.165](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:03,  8.24it/s, loss=0.161](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:03,  8.24it/s, loss=0.161](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:03,  8.24it/s, loss=0.157](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  8.24it/s, loss=0.157](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  8.24it/s, loss=0.153](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.25it/s, loss=0.153](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.25it/s, loss=0.149](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.25it/s, loss=0.149](Training KnowRGFD):  65%|██████▌   | 52/80 [00:09<00:03,  8.25it/s, loss=0.145](Training KnowRGFD):  66%|██████▋   | 53/80 [00:09<00:03,  8.25it/s, loss=0.145](Training KnowRGFD):  66%|██████▋   | 53/80 [00:09<00:03,  8.25it/s, loss=0.141](Training KnowRGFD):  68%|██████▊   | 54/80 [00:09<00:03,  8.25it/s, loss=0.141](Training KnowRGFD):  68%|██████▊   | 54/80 [00:09<00:03,  8.25it/s, loss=0.137](Training KnowRGFD):  69%|██████▉   | 55/80 [00:09<00:03,  8.25it/s, loss=0.137](Training KnowRGFD):  69%|██████▉   | 55/80 [00:09<00:03,  8.25it/s, loss=0.133](Training KnowRGFD):  70%|███████   | 56/80 [00:09<00:02,  8.26it/s, loss=0.133](Training KnowRGFD):  70%|███████   | 56/80 [00:09<00:02,  8.26it/s, loss=0.129](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:02,  8.26it/s, loss=0.129](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:02,  8.26it/s, loss=0.126](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  8.26it/s, loss=0.126](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  8.26it/s, loss=0.123](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  8.26it/s, loss=0.123](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  8.26it/s, loss=0.119](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.25it/s, loss=0.119](Training KnowRGFD):  75%|███████▌  | 60/80 [00:10<00:02,  8.25it/s, loss=0.114](Training KnowRGFD):  76%|███████▋  | 61/80 [00:10<00:02,  8.25it/s, loss=0.114](Training KnowRGFD):  76%|███████▋  | 61/80 [00:10<00:02,  8.25it/s, loss=0.11] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:10<00:02,  8.25it/s, loss=0.11](Training KnowRGFD):  78%|███████▊  | 62/80 [00:10<00:02,  8.25it/s, loss=0.107](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:02,  8.25it/s, loss=0.107](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:02,  8.25it/s, loss=0.104](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:01,  8.25it/s, loss=0.104](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:01,  8.25it/s, loss=0.0988](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  8.24it/s, loss=0.0988](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  8.24it/s, loss=0.0955](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.83it/s, loss=0.0955](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.83it/s, loss=0.0924](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:02,  5.78it/s, loss=0.0924](Training KnowRGFD):  84%|████████▍ | 67/80 [00:11<00:02,  5.78it/s, loss=0.0877](Training KnowRGFD):  85%|████████▌ | 68/80 [00:11<00:02,  4.88it/s, loss=0.0877](Training KnowRGFD):  85%|████████▌ | 68/80 [00:11<00:02,  4.88it/s, loss=0.0839](Training KnowRGFD):  86%|████████▋ | 69/80 [00:11<00:02,  4.38it/s, loss=0.0839](Training KnowRGFD):  86%|████████▋ | 69/80 [00:11<00:02,  4.38it/s, loss=0.0807](Training KnowRGFD):  88%|████████▊ | 70/80 [00:11<00:02,  4.10it/s, loss=0.0807](Training KnowRGFD):  88%|████████▊ | 70/80 [00:12<00:02,  4.10it/s, loss=0.0763](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:02,  3.93it/s, loss=0.0763](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:02,  3.93it/s, loss=0.0722](Training KnowRGFD):  90%|█████████ | 72/80 [00:12<00:02,  3.91it/s, loss=0.0722](Training KnowRGFD):  90%|█████████ | 72/80 [00:12<00:02,  3.91it/s, loss=0.0688](Training KnowRGFD):  91%|█████████▏| 73/80 [00:12<00:01,  4.10it/s, loss=0.0688](Training KnowRGFD):  91%|█████████▏| 73/80 [00:12<00:01,  4.10it/s, loss=0.0648](Training KnowRGFD):  92%|█████████▎| 74/80 [00:12<00:01,  3.93it/s, loss=0.0648](Training KnowRGFD):  92%|█████████▎| 74/80 [00:13<00:01,  3.93it/s, loss=0.0605](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:01,  3.82it/s, loss=0.0605](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:01,  3.82it/s, loss=0.0566](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:01,  3.86it/s, loss=0.0566](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:01,  3.86it/s, loss=0.0526](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  4.03it/s, loss=0.0526](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  4.03it/s, loss=0.0482](Training KnowRGFD):  98%|█████████▊| 78/80 [00:13<00:00,  4.17it/s, loss=0.0482](Training KnowRGFD):  98%|█████████▊| 78/80 [00:14<00:00,  4.17it/s, loss=0.0438](Training KnowRGFD):  99%|█████████▉| 79/80 [00:14<00:00,  3.98it/s, loss=0.0438](Training KnowRGFD):  99%|█████████▉| 79/80 [00:14<00:00,  3.98it/s, loss=0.0395](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  3.85it/s, loss=0.0395](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  5.58it/s, loss=0.0395]
Epoch 47, CE loss: 0.2532, CR loss: -0.0256
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([ 469, 6693], device='cuda:0')
Epoch 48, CE loss: 0.2478, CR loss: -0.0270
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([ 480, 6682], device='cuda:0')
Epoch 49, CE loss: 0.2425, CR loss: -0.0288
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([ 484, 6678], device='cuda:0')
Epoch 50, CE loss: 0.2375, CR loss: -0.0307
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([ 496, 6666], device='cuda:0')
Epoch 51, CE loss: 0.2323, CR loss: -0.0322
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([ 501, 6661], device='cuda:0')
Epoch 52, CE loss: 0.2275, CR loss: -0.0342
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 507, 6655], device='cuda:0')
Epoch 53, CE loss: 0.2226, CR loss: -0.0366
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([ 516, 6646], device='cuda:0')
Epoch 54, CE loss: 0.2182, CR loss: -0.0398
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 520, 6642], device='cuda:0')
Epoch 55, CE loss: 0.2136, CR loss: -0.0425
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([ 542, 6620], device='cuda:0')
Epoch 56, CE loss: 0.2094, CR loss: -0.0457
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([ 529, 6633], device='cuda:0')
Epoch 57, CE loss: 0.2053, CR loss: -0.0487
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([ 565, 6597], device='cuda:0')
Epoch 58, CE loss: 0.2023, CR loss: -0.0531
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([ 534, 6628], device='cuda:0')
Epoch 59, CE loss: 0.1994, CR loss: -0.0563
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 576, 6586], device='cuda:0')
Epoch 60, CE loss: 0.1962, CR loss: -0.0613
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 576, 6586], device='cuda:0')
Epoch 61, CE loss: 0.1903, CR loss: -0.0635
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 569, 6593], device='cuda:0')
Epoch 62, CE loss: 0.1859, CR loss: -0.0674
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 600, 6562], device='cuda:0')
Epoch 63, CE loss: 0.1844, CR loss: -0.0732
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 602, 6560], device='cuda:0')
Epoch 64, CE loss: 0.1809, CR loss: -0.0767
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 611, 6551], device='cuda:0')
Epoch 65, CE loss: 0.1763, CR loss: -0.0818
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([ 643, 6519], device='cuda:0')
Epoch 66, CE loss: 0.1737, CR loss: -0.0870
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 651, 6511], device='cuda:0')
Epoch 67, CE loss: 0.1714, CR loss: -0.0917
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([ 670, 6492], device='cuda:0')
Epoch 68, CE loss: 0.1674, CR loss: -0.0982
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 710, 6452], device='cuda:0')
Epoch 69, CE loss: 0.1642, CR loss: -0.1035
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 713, 6449], device='cuda:0')
Epoch 70, CE loss: 0.1616, CR loss: -0.1080
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 736, 6426], device='cuda:0')
Epoch 71, CE loss: 0.1581, CR loss: -0.1146
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([ 761, 6401], device='cuda:0')
Epoch 72, CE loss: 0.1550, CR loss: -0.1210
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([ 773, 6389], device='cuda:0')
Epoch 73, CE loss: 0.1526, CR loss: -0.1266
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 803, 6359], device='cuda:0')
Epoch 74, CE loss: 0.1502, CR loss: -0.1344
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([ 832, 6330], device='cuda:0')
Epoch 75, CE loss: 0.1467, CR loss: -0.1407
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([ 839, 6323], device='cuda:0')
Epoch 76, CE loss: 0.1443, CR loss: -0.1481
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([ 871, 6291], device='cuda:0')
Epoch 77, CE loss: 0.1426, CR loss: -0.1573
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([ 895, 6267], device='cuda:0')
Epoch 78, CE loss: 0.1391, CR loss: -0.1639
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([ 920, 6242], device='cuda:0')
Epoch 79, CE loss: 0.1366, CR loss: -0.1727
Train acc: 0.9896, Val acc: 0.7500, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([ 952, 6210], device='cuda:0')
Epoch 80, CE loss: 0.1347, CR loss: -0.1824
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.7959
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8125, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.95](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:17,  4.42it/s, loss=1.95]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:17,  4.42it/s, loss=1.31](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:20,  3.87it/s, loss=1.31]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:20,  3.87it/s, loss=0.885](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:20,  3.73it/s, loss=0.885]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:01<00:20,  3.73it/s, loss=0.935](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.80it/s, loss=0.935]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
