/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2916, CR loss: -0.0087
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.9592
[Epoch 48] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 48, CE loss: 0.2836, CR loss: -0.0086
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.9592
[Epoch 49] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 49, CE loss: 0.2767, CR loss: -0.0093
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.9592
[Epoch 50] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 50, CE loss: 0.2687, CR loss: -0.0103
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.9592
[Epoch 51] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 51, CE loss: 0.2622, CR loss: -0.0114
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.9592
[Epoch 52] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 52, CE loss: 0.2554, CR loss: -0.0132
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.9592
[Epoch 53] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 53, CE loss: 0.2479, CR loss: -0.0131
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.9388
[Epoch 54] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 54, CE loss: 0.2417, CR loss: -0.0146
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.9592
[Epoch 55] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 55, CE loss: 0.2346, CR loss: -0.0163
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.9592
[Epoch 56] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 56, CE loss: 0.2293, CR loss: -0.0196
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.9592
[Epoch 57] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 57, CE loss: 0.2224, CR loss: -0.0204
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.9388
[Epoch 58] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 58, CE loss: 0.2168, CR loss: -0.0225
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.9388
[Epoch 59] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 59, CE loss: 0.2108, CR loss: -0.0236
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9388
[Epoch 60] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 60, CE loss: 0.2078, CR loss: -0.0310
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.9592
[Epoch 61] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 61, CE loss: 0.2038, CR loss: -0.0294
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.9388
[Epoch 62] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 62, CE loss: 0.2088, CR loss: -0.0453
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.9388
[Epoch 63] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 63, CE loss: 0.1909, CR loss: -0.0365
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.9388
[Epoch 64] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 64, CE loss: 0.1870, CR loss: -0.0406
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.9388
[Epoch 65] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 65, CE loss: 0.1930, CR loss: -0.0578
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.9184
[Epoch 66] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 66, CE loss: 0.1796, CR loss: -0.0512
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.9388
[Epoch 67] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 67, CE loss: 0.1742, CR loss: -0.0584
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.9388
[Epoch 68] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 68, CE loss: 0.1789, CR loss: -0.0722
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.9388
[Epoch 69] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 69, CE loss: 0.1707, CR loss: -0.0690
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.9184
[Epoch 70] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 70, CE loss: 0.1640, CR loss: -0.0811
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.9388
[Epoch 71] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 71, CE loss: 0.1704, CR loss: -0.0978
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.9388
[Epoch 72] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 72, CE loss: 0.1603, CR loss: -0.0917
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.9388
[Epoch 73] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 73, CE loss: 0.1532, CR loss: -0.1030
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.9184
[Epoch 74] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 74, CE loss: 0.1627, CR loss: -0.1257
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.9388
[Epoch 75] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 75, CE loss: 0.1481, CR loss: -0.1227
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.9388
[Epoch 76] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 76, CE loss: 0.1448, CR loss: -0.1326
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.9184
[Epoch 77] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 77, CE loss: 0.1517, CR loss: -0.1546
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.9184
[Epoch 78] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 78, CE loss: 0.1397, CR loss: -0.1555
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.9184
[Epoch 79] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 79, CE loss: 0.1366, CR loss: -0.1712
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.9388
[Epoch 80] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 80, CE loss: 0.1446, CR loss: -0.1964
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.9184
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.9167, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.3](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.07it/s, loss=1.3]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.07it/s, loss=1.04](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.10it/s, loss=1.04](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.10it/s, loss=0.891](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.12it/s, loss=0.891](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.12it/s, loss=0.658](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.13it/s, loss=0.658](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.13it/s, loss=0.692](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  9.14it/s, loss=0.692](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  9.14it/s, loss=0.675](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  9.14it/s, loss=0.675](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  9.14it/s, loss=0.574](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.85it/s, loss=0.574](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.85it/s, loss=0.554](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.62it/s, loss=0.554](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.62it/s, loss=0.553](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.47it/s, loss=0.553](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.47it/s, loss=0.516](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.42it/s, loss=0.516](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.42it/s, loss=0.482](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.38it/s, loss=0.482](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.38it/s, loss=0.464](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.36it/s, loss=0.464](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.36it/s, loss=0.452](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.34it/s, loss=0.452](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.34it/s, loss=0.43] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.33it/s, loss=0.43](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.33it/s, loss=0.406](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.32it/s, loss=0.406](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.32it/s, loss=0.401](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.31it/s, loss=0.401](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.31it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.31it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.31it/s, loss=0.366](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.366](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.361](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.361](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.353](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.353](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.332](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.332](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.329](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.329](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.322](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.322](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.304](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.304](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.303](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.30it/s, loss=0.303](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.291](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.291](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.28] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.28](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.276](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.276](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.263](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.263](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.259](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.259](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.251](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.251](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.237](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.237](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.228](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.228](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.222](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.222](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.216](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.216](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.209](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.209](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.204](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.204](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.198](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.198](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.192](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.192](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.187](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.187](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.181](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.30it/s, loss=0.181](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.177](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.177](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.171](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.171](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.166](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.166](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.162](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.162][Epoch 1] Predicted label distribution: tensor([ 504, 6658], device='cuda:0')
Epoch 1, CE loss: 1.8698, CR loss: -0.0226
Train acc: 0.6606, Val acc: 0.5625, Test acc: 0.7551
[Epoch 2] Predicted label distribution: tensor([ 501, 6661], device='cuda:0')
Epoch 2, CE loss: 1.5209, CR loss: -0.0750
Train acc: 0.6606, Val acc: 0.5833, Test acc: 0.7551
[Epoch 3] Predicted label distribution: tensor([ 293, 6869], device='cuda:0')
Epoch 3, CE loss: 1.2783, CR loss: -0.0142
Train acc: 0.7383, Val acc: 0.6667, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([  89, 7073], device='cuda:0')
Epoch 4, CE loss: 0.9498, CR loss: -0.0212
Train acc: 0.4793, Val acc: 0.5208, Test acc: 0.4082
[Epoch 5] Predicted label distribution: tensor([ 128, 7034], device='cuda:0')
Epoch 5, CE loss: 0.9922, CR loss: -0.0088
Train acc: 0.5466, Val acc: 0.5417, Test acc: 0.4490
[Epoch 6] Predicted label distribution: tensor([ 221, 6941], device='cuda:0')
Epoch 6, CE loss: 0.9685, CR loss: -0.0098
Train acc: 0.6995, Val acc: 0.5833, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 7, CE loss: 0.8277, CR loss: -0.0173
Train acc: 0.8057, Val acc: 0.6875, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 8, CE loss: 0.7987, CR loss: -0.0157
Train acc: 0.8238, Val acc: 0.6875, Test acc: 0.8571
[Epoch 9] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 9, CE loss: 0.7943, CR loss: -0.0093
Train acc: 0.8238, Val acc: 0.7500, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([ 261, 6901], device='cuda:0')
Epoch 10, CE loss: 0.7436, CR loss: -0.0155
Train acc: 0.7539, Val acc: 0.7083, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([ 255, 6907], device='cuda:0')
Epoch 11, CE loss: 0.6951, CR loss: -0.0158
Train acc: 0.7513, Val acc: 0.7292, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([ 298, 6864], device='cuda:0')
Epoch 12, CE loss: 0.6674, CR loss: -0.0118
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7143
[Epoch 13] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 13, CE loss: 0.6568, CR loss: -0.0263
Train acc: 0.8705, Val acc: 0.7708, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 14, CE loss: 0.6243, CR loss: -0.0223
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([ 302, 6860], device='cuda:0')
Epoch 15, CE loss: 0.5834, CR loss: -0.0075
Train acc: 0.8627, Val acc: 0.7708, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([ 290, 6872], device='cuda:0')
Epoch 16, CE loss: 0.5795, CR loss: -0.0158
Train acc: 0.8523, Val acc: 0.7708, Test acc: 0.7143
[Epoch 17] Predicted label distribution: tensor([ 302, 6860], device='cuda:0')
Epoch 17, CE loss: 0.5619, CR loss: -0.0142
Train acc: 0.8782, Val acc: 0.7708, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 18, CE loss: 0.5253, CR loss: -0.0073
Train acc: 0.9041, Val acc: 0.7500, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 19, CE loss: 0.5225, CR loss: -0.0159
Train acc: 0.8990, Val acc: 0.7500, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 20, CE loss: 0.5109, CR loss: -0.0143
Train acc: 0.9016, Val acc: 0.7500, Test acc: 0.7551
[Epoch 21] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 21, CE loss: 0.4768, CR loss: -0.0070
Train acc: 0.8731, Val acc: 0.7708, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 22, CE loss: 0.4734, CR loss: -0.0094
Train acc: 0.8705, Val acc: 0.7708, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 23, CE loss: 0.4634, CR loss: -0.0095
Train acc: 0.8964, Val acc: 0.7500, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 24, CE loss: 0.4366, CR loss: -0.0067
Train acc: 0.9223, Val acc: 0.7292, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 25, CE loss: 0.4366, CR loss: -0.0103
Train acc: 0.9249, Val acc: 0.7500, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 26, CE loss: 0.4203, CR loss: -0.0095
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.7551
[Epoch 27] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 27, CE loss: 0.4022, CR loss: -0.0064
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.7551
[Epoch 28] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 28, CE loss: 0.3981, CR loss: -0.0081
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 29, CE loss: 0.3790, CR loss: -0.0062
Train acc: 0.9301, Val acc: 0.7500, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 30, CE loss: 0.3726, CR loss: -0.0075
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 31, CE loss: 0.3626, CR loss: -0.0092
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 32, CE loss: 0.3483, CR loss: -0.0059
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 33, CE loss: 0.3408, CR loss: -0.0064
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 34, CE loss: 0.3288, CR loss: -0.0055
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 35, CE loss: 0.3194, CR loss: -0.0062
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 36, CE loss: 0.3122, CR loss: -0.0077
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 37, CE loss: 0.3006, CR loss: -0.0053
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 38, CE loss: 0.2935, CR loss: -0.0056
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 39, CE loss: 0.2849, CR loss: -0.0054
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 40, CE loss: 0.2767, CR loss: -0.0062
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 41, CE loss: 0.2704, CR loss: -0.0073
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([ 378, 6784], device='cuda:0')
Epoch 42, CE loss: 0.2611, CR loss: -0.0062
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([ 379, 6783], device='cuda:0')
Epoch 43, CE loss: 0.2550, CR loss: -0.0065
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 44, CE loss: 0.2472, CR loss: -0.0067
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([ 377, 6785], device='cuda:0')
Epoch 45, CE loss: 0.2410, CR loss: -0.0080
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 46, CE loss: 0.2348, CR loss: -0.0088
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
