/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 77, CE loss: 0.1518, CR loss: -0.0394
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([2652, 4510], device='cuda:0')
Epoch 78, CE loss: 0.1486, CR loss: -0.0417
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([2666, 4496], device='cuda:0')
Epoch 79, CE loss: 0.1455, CR loss: -0.0440
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([2670, 4492], device='cuda:0')
Epoch 80, CE loss: 0.1424, CR loss: -0.0467
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.8776
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.7917, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.15]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.847](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.847](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.781](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.781](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.678](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.678](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.648](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.648](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.6]  (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.6](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.573](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.573](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.549](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.549](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.516](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.18it/s, loss=0.516](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.18it/s, loss=0.496](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.21it/s, loss=0.496](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.21it/s, loss=0.473](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.23it/s, loss=0.473](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.23it/s, loss=0.454](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.25it/s, loss=0.454](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.25it/s, loss=0.437](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.437](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.424](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.424](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.407](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.407](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.396](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.396](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.384](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.384](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.371](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.371](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.363](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.363](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.35] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.35](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.343](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.343](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.324](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.324](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.318](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.318](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.302](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.302](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.294](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.294](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.281](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.281](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.268](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.268](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.261](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.25it/s, loss=0.261](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.25it/s, loss=0.255](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.24it/s, loss=0.255](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.24it/s, loss=0.25] (Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.25it/s, loss=0.25](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.25it/s, loss=0.243](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.27it/s, loss=0.243](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.27it/s, loss=0.238](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.238](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.232](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.232](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.227](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.227](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.222](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.222](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.217](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.217](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.212](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.212](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.207](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.207](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.203](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.203](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.198](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.198](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.194](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.194](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.189](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.189][Epoch 1] Predicted label distribution: tensor([2549, 4613], device='cuda:0')
Epoch 1, CE loss: 1.6418, CR loss: -0.0084
Train acc: 0.6166, Val acc: 0.5625, Test acc: 0.6939
[Epoch 2] Predicted label distribution: tensor([2613, 4549], device='cuda:0')
Epoch 2, CE loss: 1.2129, CR loss: -0.0084
Train acc: 0.6503, Val acc: 0.6042, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([2034, 5128], device='cuda:0')
Epoch 3, CE loss: 1.1195, CR loss: -0.0094
Train acc: 0.6839, Val acc: 0.7292, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([1755, 5407], device='cuda:0')
Epoch 4, CE loss: 0.9723, CR loss: -0.0081
Train acc: 0.6192, Val acc: 0.7292, Test acc: 0.5510
[Epoch 5] Predicted label distribution: tensor([2108, 5054], device='cuda:0')
Epoch 5, CE loss: 0.9286, CR loss: -0.0066
Train acc: 0.6917, Val acc: 0.7500, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([2934, 4228], device='cuda:0')
Epoch 6, CE loss: 0.8594, CR loss: -0.0070
Train acc: 0.7591, Val acc: 0.7708, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([2871, 4291], device='cuda:0')
Epoch 7, CE loss: 0.8221, CR loss: -0.0077
Train acc: 0.7694, Val acc: 0.7917, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([2346, 4816], device='cuda:0')
Epoch 8, CE loss: 0.7863, CR loss: -0.0050
Train acc: 0.7565, Val acc: 0.8333, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([2292, 4870], device='cuda:0')
Epoch 9, CE loss: 0.7395, CR loss: -0.0053
Train acc: 0.7513, Val acc: 0.8542, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([2690, 4472], device='cuda:0')
Epoch 10, CE loss: 0.7110, CR loss: -0.0044
Train acc: 0.7824, Val acc: 0.8333, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([3103, 4059], device='cuda:0')
Epoch 11, CE loss: 0.6788, CR loss: -0.0061
Train acc: 0.8161, Val acc: 0.8542, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([2731, 4431], device='cuda:0')
Epoch 12, CE loss: 0.6510, CR loss: -0.0063
Train acc: 0.8290, Val acc: 0.8542, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([2319, 4843], device='cuda:0')
Epoch 13, CE loss: 0.6260, CR loss: -0.0044
Train acc: 0.8420, Val acc: 0.8750, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([2328, 4834], device='cuda:0')
Epoch 14, CE loss: 0.6083, CR loss: -0.0070
Train acc: 0.8446, Val acc: 0.8958, Test acc: 0.8367
[Epoch 15] Predicted label distribution: tensor([2629, 4533], device='cuda:0')
Epoch 15, CE loss: 0.5835, CR loss: -0.0044
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([2571, 4591], device='cuda:0')
Epoch 16, CE loss: 0.5694, CR loss: -0.0078
Train acc: 0.8782, Val acc: 0.9167, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([2075, 5087], device='cuda:0')
Epoch 17, CE loss: 0.5512, CR loss: -0.0067
Train acc: 0.8782, Val acc: 0.9167, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([1843, 5319], device='cuda:0')
Epoch 18, CE loss: 0.5321, CR loss: -0.0052
Train acc: 0.8731, Val acc: 0.9167, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([1884, 5278], device='cuda:0')
Epoch 19, CE loss: 0.5217, CR loss: -0.0067
Train acc: 0.8808, Val acc: 0.9375, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([1996, 5166], device='cuda:0')
Epoch 20, CE loss: 0.5014, CR loss: -0.0047
Train acc: 0.8938, Val acc: 0.9375, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([1859, 5303], device='cuda:0')
Epoch 21, CE loss: 0.4928, CR loss: -0.0071
Train acc: 0.8990, Val acc: 0.9583, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([1602, 5560], device='cuda:0')
Epoch 22, CE loss: 0.4780, CR loss: -0.0058
Train acc: 0.8886, Val acc: 0.9375, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([1474, 5688], device='cuda:0')
Epoch 23, CE loss: 0.4645, CR loss: -0.0043
Train acc: 0.8886, Val acc: 0.9375, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([1514, 5648], device='cuda:0')
Epoch 24, CE loss: 0.4559, CR loss: -0.0048
Train acc: 0.8964, Val acc: 0.9583, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([1579, 5583], device='cuda:0')
Epoch 25, CE loss: 0.4414, CR loss: -0.0040
Train acc: 0.9016, Val acc: 0.9583, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([1486, 5676], device='cuda:0')
Epoch 26, CE loss: 0.4344, CR loss: -0.0060
Train acc: 0.9016, Val acc: 0.9583, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([1344, 5818], device='cuda:0')
Epoch 27, CE loss: 0.4222, CR loss: -0.0051
Train acc: 0.9041, Val acc: 0.9375, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([1290, 5872], device='cuda:0')
Epoch 28, CE loss: 0.4117, CR loss: -0.0040
Train acc: 0.9067, Val acc: 0.9375, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([1323, 5839], device='cuda:0')
Epoch 29, CE loss: 0.4033, CR loss: -0.0043
Train acc: 0.9041, Val acc: 0.9167, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([1336, 5826], device='cuda:0')
Epoch 30, CE loss: 0.3921, CR loss: -0.0044
Train acc: 0.9119, Val acc: 0.9375, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([1255, 5907], device='cuda:0')
Epoch 31, CE loss: 0.3855, CR loss: -0.0061
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([1162, 6000], device='cuda:0')
Epoch 32, CE loss: 0.3752, CR loss: -0.0053
Train acc: 0.9119, Val acc: 0.9167, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([1124, 6038], device='cuda:0')
Epoch 33, CE loss: 0.3667, CR loss: -0.0046
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([1139, 6023], device='cuda:0')
Epoch 34, CE loss: 0.3585, CR loss: -0.0046
Train acc: 0.9275, Val acc: 0.9167, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([1119, 6043], device='cuda:0')
Epoch 35, CE loss: 0.3497, CR loss: -0.0053
Train acc: 0.9275, Val acc: 0.9167, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([1058, 6104], device='cuda:0')
Epoch 36, CE loss: 0.3430, CR loss: -0.0064
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([ 987, 6175], device='cuda:0')
Epoch 37, CE loss: 0.3338, CR loss: -0.0054
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([ 974, 6188], device='cuda:0')
Epoch 38, CE loss: 0.3268, CR loss: -0.0048
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([ 980, 6182], device='cuda:0')
Epoch 39, CE loss: 0.3191, CR loss: -0.0051
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([ 968, 6194], device='cuda:0')
Epoch 40, CE loss: 0.3127, CR loss: -0.0063
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([ 946, 6216], device='cuda:0')
Epoch 41, CE loss: 0.3060, CR loss: -0.0067
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([ 920, 6242], device='cuda:0')
Epoch 42, CE loss: 0.2984, CR loss: -0.0057
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([ 931, 6231], device='cuda:0')
Epoch 43, CE loss: 0.2921, CR loss: -0.0056
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([ 928, 6234], device='cuda:0')
Epoch 44, CE loss: 0.2855, CR loss: -0.0066
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([ 910, 6252], device='cuda:0')
Epoch 45, CE loss: 0.2802, CR loss: -0.0078
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 875, 6287], device='cuda:0')
Epoch 46, CE loss: 0.2735, CR loss: -0.0074
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 875, 6287], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.185](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.185](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.181](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.181](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.177](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.29it/s, loss=0.177](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.29it/s, loss=0.173](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.173](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.169](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.169](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.165](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.165](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.161](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.161](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.158](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.158](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.154](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.154](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.15] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.15](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.147](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.28it/s, loss=0.147](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.28it/s, loss=0.144](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.144](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.14] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.14](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.137](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.137](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.134](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.134](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.131](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.131](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.127](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.127](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.124](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.124](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.121](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.121](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.118](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.118](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.115](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.115](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.112](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.112](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.109](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.109](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.106](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.106](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.103](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.103](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.0999](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.0999](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.097] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.097](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0941](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.0941](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.0911](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0911](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0882](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0882](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0853](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=0.0853](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=0.0823](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.0823](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.0793](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=0.0793](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=0.0763](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.0763](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.0763]
Epoch 47, CE loss: 0.2676, CR loss: -0.0070
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 877, 6285], device='cuda:0')
Epoch 48, CE loss: 0.2617, CR loss: -0.0078
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([ 866, 6296], device='cuda:0')
Epoch 49, CE loss: 0.2568, CR loss: -0.0094
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 841, 6321], device='cuda:0')
Epoch 50, CE loss: 0.2511, CR loss: -0.0096
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 838, 6324], device='cuda:0')
Epoch 51, CE loss: 0.2454, CR loss: -0.0090
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 839, 6323], device='cuda:0')
Epoch 52, CE loss: 0.2401, CR loss: -0.0096
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([ 831, 6331], device='cuda:0')
Epoch 53, CE loss: 0.2355, CR loss: -0.0113
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([ 828, 6334], device='cuda:0')
Epoch 54, CE loss: 0.2304, CR loss: -0.0118
