/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 3, CE loss: 1.1030, CR loss: -0.0469
Train acc: 0.5674, Val acc: 0.5417, Test acc: 0.4694
[Epoch 4] Predicted label distribution: tensor([2032, 5130], device='cuda:0')
Epoch 4, CE loss: 0.9673, CR loss: -0.0092
Train acc: 0.6995, Val acc: 0.6875, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([2127, 5035], device='cuda:0')
Epoch 5, CE loss: 0.8800, CR loss: -0.0122
Train acc: 0.7358, Val acc: 0.7083, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([2153, 5009], device='cuda:0')
Epoch 6, CE loss: 0.8640, CR loss: -0.0076
Train acc: 0.7539, Val acc: 0.7083, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([2135, 5027], device='cuda:0')
Epoch 7, CE loss: 0.8138, CR loss: -0.0083
Train acc: 0.7435, Val acc: 0.7292, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([1962, 5200], device='cuda:0')
Epoch 8, CE loss: 0.7583, CR loss: -0.0093
Train acc: 0.7461, Val acc: 0.7083, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([1783, 5379], device='cuda:0')
Epoch 9, CE loss: 0.7320, CR loss: -0.0084
Train acc: 0.7927, Val acc: 0.7292, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([1586, 5576], device='cuda:0')
Epoch 10, CE loss: 0.6890, CR loss: -0.0085
Train acc: 0.8368, Val acc: 0.8125, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([1433, 5729], device='cuda:0')
Epoch 11, CE loss: 0.6686, CR loss: -0.0077
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([1312, 5850], device='cuda:0')
Epoch 12, CE loss: 0.6409, CR loss: -0.0060
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([1203, 5959], device='cuda:0')
Epoch 13, CE loss: 0.6162, CR loss: -0.0069
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([1090, 6072], device='cuda:0')
Epoch 14, CE loss: 0.5933, CR loss: -0.0079
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([1032, 6130], device='cuda:0')
Epoch 15, CE loss: 0.5841, CR loss: -0.0170
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([1010, 6152], device='cuda:0')
Epoch 16, CE loss: 0.5587, CR loss: -0.0112
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([ 984, 6178], device='cuda:0')
Epoch 17, CE loss: 0.5390, CR loss: -0.0064
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([ 972, 6190], device='cuda:0')
Epoch 18, CE loss: 0.5283, CR loss: -0.0069
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([ 950, 6212], device='cuda:0')
Epoch 19, CE loss: 0.5087, CR loss: -0.0081
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([ 970, 6192], device='cuda:0')
Epoch 20, CE loss: 0.5073, CR loss: -0.0166
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([1016, 6146], device='cuda:0')
Epoch 21, CE loss: 0.4908, CR loss: -0.0141
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([1023, 6139], device='cuda:0')
Epoch 22, CE loss: 0.4729, CR loss: -0.0076
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([1013, 6149], device='cuda:0')
Epoch 23, CE loss: 0.4652, CR loss: -0.0073
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 995, 6167], device='cuda:0')
Epoch 24, CE loss: 0.4517, CR loss: -0.0081
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([ 996, 6166], device='cuda:0')
Epoch 25, CE loss: 0.4461, CR loss: -0.0134
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([1014, 6148], device='cuda:0')
Epoch 26, CE loss: 0.4377, CR loss: -0.0158
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([1016, 6146], device='cuda:0')
Epoch 27, CE loss: 0.4238, CR loss: -0.0119
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([1024, 6138], device='cuda:0')
Epoch 28, CE loss: 0.4143, CR loss: -0.0101
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([1026, 6136], device='cuda:0')
Epoch 29, CE loss: 0.4054, CR loss: -0.0108
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([1037, 6125], device='cuda:0')
Epoch 30, CE loss: 0.3975, CR loss: -0.0139
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([1042, 6120], device='cuda:0')
Epoch 31, CE loss: 0.3901, CR loss: -0.0171
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([1049, 6113], device='cuda:0')
Epoch 32, CE loss: 0.3807, CR loss: -0.0168
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([1060, 6102], device='cuda:0')
Epoch 33, CE loss: 0.3709, CR loss: -0.0153
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([1074, 6088], device='cuda:0')
Epoch 34, CE loss: 0.3632, CR loss: -0.0150
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([1083, 6079], device='cuda:0')
Epoch 35, CE loss: 0.3550, CR loss: -0.0165
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([1090, 6072], device='cuda:0')
Epoch 36, CE loss: 0.3478, CR loss: -0.0192
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([1115, 6047], device='cuda:0')
Epoch 37, CE loss: 0.3411, CR loss: -0.0216
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([1145, 6017], device='cuda:0')
Epoch 38, CE loss: 0.3332, CR loss: -0.0218
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([1177, 5985], device='cuda:0')
Epoch 39, CE loss: 0.3247, CR loss: -0.0208
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([1211, 5951], device='cuda:0')
Epoch 40, CE loss: 0.3172, CR loss: -0.0220
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([1245, 5917], device='cuda:0')
Epoch 41, CE loss: 0.3114, CR loss: -0.0265
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([1288, 5874], device='cuda:0')
Epoch 42, CE loss: 0.3068, CR loss: -0.0310
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([1340, 5822], device='cuda:0')
Epoch 43, CE loss: 0.2982, CR loss: -0.0301
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([1374, 5788], device='cuda:0')
Epoch 44, CE loss: 0.2914, CR loss: -0.0302
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([1413, 5749], device='cuda:0')
Epoch 45, CE loss: 0.2861, CR loss: -0.0336
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([1451, 5711], device='cuda:0')
Epoch 46, CE loss: 0.2804, CR loss: -0.0377
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([1481, 5681], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.00it/s, loss=0.149](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.01it/s, loss=0.149](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  8.01it/s, loss=0.144](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.00it/s, loss=0.144](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.00it/s, loss=0.14] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.00it/s, loss=0.14](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.00it/s, loss=0.135](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.00it/s, loss=0.135](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.00it/s, loss=0.131](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.00it/s, loss=0.131](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.00it/s, loss=0.126](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.00it/s, loss=0.126](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.00it/s, loss=0.122](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.122](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.117](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.117](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.112](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  7.99it/s, loss=0.112](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.99it/s, loss=0.107](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.98it/s, loss=0.107](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.98it/s, loss=0.102](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.99it/s, loss=0.102](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.99it/s, loss=0.0966](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.99it/s, loss=0.0966](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.99it/s, loss=0.0912](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.00it/s, loss=0.0912](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.00it/s, loss=0.0851](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.00it/s, loss=0.0851](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.00it/s, loss=0.0789](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.00it/s, loss=0.0789](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.00it/s, loss=0.0734](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.00it/s, loss=0.0734](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.00it/s, loss=0.0675](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.00it/s, loss=0.0675](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  8.00it/s, loss=0.0616](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.00it/s, loss=0.0616](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.00it/s, loss=0.0554](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.00it/s, loss=0.0554](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.00it/s, loss=0.0509](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.0509](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.0425](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.01it/s, loss=0.0425](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.01it/s, loss=0.0348](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.01it/s, loss=0.0348](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.01it/s, loss=0.0287](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.01it/s, loss=0.0287](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.01it/s, loss=0.0222](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.0222](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.014] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.01it/s, loss=0.014](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  8.01it/s, loss=0.00513](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.01it/s, loss=0.00513](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.01it/s, loss=-0.00258](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.00it/s, loss=-0.00258](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.00it/s, loss=-0.00943](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=-0.00943](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=-0.0186] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=-0.0186](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=-0.0285](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.01it/s, loss=-0.0285](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.01it/s, loss=-0.0389](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.92it/s, loss=-0.0389](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.92it/s, loss=-0.0489](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.95it/s, loss=-0.0489](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.95it/s, loss=-0.0577](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  7.96it/s, loss=-0.0577](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.96it/s, loss=-0.0686](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.98it/s, loss=-0.0686](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.99it/s, loss=-0.0686]
Epoch 47, CE loss: 0.2743, CR loss: -0.0402
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([1499, 5663], device='cuda:0')
Epoch 48, CE loss: 0.2687, CR loss: -0.0425
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([1491, 5671], device='cuda:0')
Epoch 49, CE loss: 0.2631, CR loss: -0.0443
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([1448, 5714], device='cuda:0')
Epoch 50, CE loss: 0.2570, CR loss: -0.0468
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([1409, 5753], device='cuda:0')
Epoch 51, CE loss: 0.2529, CR loss: -0.0530
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([1369, 5793], device='cuda:0')
Epoch 52, CE loss: 0.2486, CR loss: -0.0581
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([1317, 5845], device='cuda:0')
Epoch 53, CE loss: 0.2422, CR loss: -0.0596
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([1264, 5898], device='cuda:0')
Epoch 54, CE loss: 0.2379, CR loss: -0.0642
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([1215, 5947], device='cuda:0')
Epoch 55, CE loss: 0.2341, CR loss: -0.0712
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([1154, 6008], device='cuda:0')
Epoch 56, CE loss: 0.2295, CR loss: -0.0778
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([1117, 6045], device='cuda:0')
Epoch 57, CE loss: 0.2263, CR loss: -0.0854
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([1086, 6076], device='cuda:0')
Epoch 58, CE loss: 0.2207, CR loss: -0.0895
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([1042, 6120], device='cuda:0')
Epoch 59, CE loss: 0.2169, CR loss: -0.0973
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([1020, 6142], device='cuda:0')
Epoch 60, CE loss: 0.2136, CR loss: -0.1077
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 986, 6176], device='cuda:0')
Epoch 61, CE loss: 0.2091, CR loss: -0.1164
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 966, 6196], device='cuda:0')
Epoch 62, CE loss: 0.2070, CR loss: -0.1271
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 918, 6244], device='cuda:0')
Epoch 63, CE loss: 0.2005, CR loss: -0.1320
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([ 887, 6275], device='cuda:0')
Epoch 64, CE loss: 0.2032, CR loss: -0.1508
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 861, 6301], device='cuda:0')
Epoch 65, CE loss: 0.1940, CR loss: -0.1525
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([ 864, 6298], device='cuda:0')
Epoch 66, CE loss: 0.2063, CR loss: -0.1821
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 863, 6299], device='cuda:0')
Epoch 67, CE loss: 0.1876, CR loss: -0.1752
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([ 871, 6291], device='cuda:0')
Epoch 68, CE loss: 0.1873, CR loss: -0.1939
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([ 896, 6266], device='cuda:0')
Epoch 69, CE loss: 0.1910, CR loss: -0.2148
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([ 904, 6258], device='cuda:0')
Epoch 70, CE loss: 0.1800, CR loss: -0.2144
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([ 922, 6240], device='cuda:0')
Epoch 71, CE loss: 0.1872, CR loss: -0.2458
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([ 941, 6221], device='cuda:0')
Epoch 72, CE loss: 0.1771, CR loss: -0.2528
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([ 937, 6225], device='cuda:0')
Epoch 73, CE loss: 0.1730, CR loss: -0.2659
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([ 970, 6192], device='cuda:0')
Epoch 74, CE loss: 0.1855, CR loss: -0.3019
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([ 981, 6181], device='cuda:0')
Epoch 75, CE loss: 0.1689, CR loss: -0.2999
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([ 997, 6165], device='cuda:0')
Epoch 76, CE loss: 0.1752, CR loss: -0.3341
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([1013, 6149], device='cuda:0')
Epoch 77, CE loss: 0.1688, CR loss: -0.3504
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([1020, 6142], device='cuda:0')
Epoch 78, CE loss: 0.1640, CR loss: -0.3683
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([1040, 6122], device='cuda:0')
Epoch 79, CE loss: 0.1783, CR loss: -0.4117
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([1046, 6116], device='cuda:0')
Epoch 80, CE loss: 0.1605, CR loss: -0.4121
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7959
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8542, test acc: 0.8571
