/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2953, CR loss: -0.0159
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([ 514, 6648], device='cuda:0')
Epoch 48, CE loss: 0.2898, CR loss: -0.0167
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([ 518, 6644], device='cuda:0')
Epoch 49, CE loss: 0.2847, CR loss: -0.0187
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([ 528, 6634], device='cuda:0')
Epoch 50, CE loss: 0.2800, CR loss: -0.0206
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([ 537, 6625], device='cuda:0')
Epoch 51, CE loss: 0.2741, CR loss: -0.0210
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([ 531, 6631], device='cuda:0')
Epoch 52, CE loss: 0.2689, CR loss: -0.0218
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 530, 6632], device='cuda:0')
Epoch 53, CE loss: 0.2643, CR loss: -0.0236
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([ 526, 6636], device='cuda:0')
Epoch 54, CE loss: 0.2598, CR loss: -0.0257
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 521, 6641], device='cuda:0')
Epoch 55, CE loss: 0.2550, CR loss: -0.0271
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([ 515, 6647], device='cuda:0')
Epoch 56, CE loss: 0.2502, CR loss: -0.0287
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([ 518, 6644], device='cuda:0')
Epoch 57, CE loss: 0.2459, CR loss: -0.0306
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([ 518, 6644], device='cuda:0')
Epoch 58, CE loss: 0.2416, CR loss: -0.0327
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([ 525, 6637], device='cuda:0')
Epoch 59, CE loss: 0.2378, CR loss: -0.0353
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([ 535, 6627], device='cuda:0')
Epoch 60, CE loss: 0.2337, CR loss: -0.0376
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([ 538, 6624], device='cuda:0')
Epoch 61, CE loss: 0.2293, CR loss: -0.0393
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([ 538, 6624], device='cuda:0')
Epoch 62, CE loss: 0.2255, CR loss: -0.0421
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([ 545, 6617], device='cuda:0')
Epoch 63, CE loss: 0.2223, CR loss: -0.0459
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([ 553, 6609], device='cuda:0')
Epoch 64, CE loss: 0.2184, CR loss: -0.0485
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 554, 6608], device='cuda:0')
Epoch 65, CE loss: 0.2146, CR loss: -0.0515
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([ 557, 6605], device='cuda:0')
Epoch 66, CE loss: 0.2117, CR loss: -0.0561
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([ 559, 6603], device='cuda:0')
Epoch 67, CE loss: 0.2084, CR loss: -0.0600
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([ 567, 6595], device='cuda:0')
Epoch 68, CE loss: 0.2053, CR loss: -0.0647
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([ 594, 6568], device='cuda:0')
Epoch 69, CE loss: 0.2024, CR loss: -0.0698
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([ 604, 6558], device='cuda:0')
Epoch 70, CE loss: 0.1990, CR loss: -0.0742
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([ 632, 6530], device='cuda:0')
Epoch 71, CE loss: 0.1972, CR loss: -0.0817
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([ 666, 6496], device='cuda:0')
Epoch 72, CE loss: 0.1943, CR loss: -0.0876
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([ 680, 6482], device='cuda:0')
Epoch 73, CE loss: 0.1915, CR loss: -0.0939
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([ 709, 6453], device='cuda:0')
Epoch 74, CE loss: 0.1907, CR loss: -0.1043
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([ 704, 6458], device='cuda:0')
Epoch 75, CE loss: 0.1870, CR loss: -0.1094
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([ 768, 6394], device='cuda:0')
Epoch 76, CE loss: 0.1891, CR loss: -0.1250
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([ 723, 6439], device='cuda:0')
Epoch 77, CE loss: 0.1830, CR loss: -0.1255
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 816, 6346], device='cuda:0')
Epoch 78, CE loss: 0.1902, CR loss: -0.1498
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([ 808, 6354], device='cuda:0')
Epoch 79, CE loss: 0.1800, CR loss: -0.1450
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([ 891, 6271], device='cuda:0')
Epoch 80, CE loss: 0.1850, CR loss: -0.1691
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.9167, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.768](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.49it/s, loss=0.768](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.49it/s, loss=0.684](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.51it/s, loss=0.684](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.51it/s, loss=0.589](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.52it/s, loss=0.589](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.52it/s, loss=0.543](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.543](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.511](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.53it/s, loss=0.511](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.53it/s, loss=0.471](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.54it/s, loss=0.471](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.54it/s, loss=0.443](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.54it/s, loss=0.443](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.54it/s, loss=0.43] (Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.53it/s, loss=0.43](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.53it/s, loss=0.407](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.53it/s, loss=0.407](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.53it/s, loss=0.391](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.53it/s, loss=0.391](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.53it/s, loss=0.382](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.49it/s, loss=0.382](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.49it/s, loss=0.364](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.47it/s, loss=0.364](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.47it/s, loss=0.357](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.49it/s, loss=0.357](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.49it/s, loss=0.346](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.50it/s, loss=0.346](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.50it/s, loss=0.33] (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.33](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.324](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.52it/s, loss=0.324](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.52it/s, loss=0.314](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.52it/s, loss=0.314](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.52it/s, loss=0.304](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.52it/s, loss=0.304](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.52it/s, loss=0.299](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.53it/s, loss=0.299](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.53it/s, loss=0.29] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.53it/s, loss=0.29](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.53it/s, loss=0.283](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.53it/s, loss=0.283](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.53it/s, loss=0.277](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.53it/s, loss=0.277](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.53it/s, loss=0.27] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.53it/s, loss=0.27](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.53it/s, loss=0.263](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.53it/s, loss=0.263](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.53it/s, loss=0.258](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.53it/s, loss=0.258](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.53it/s, loss=0.251](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.54it/s, loss=0.251](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.54it/s, loss=0.246](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.54it/s, loss=0.246](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.54it/s, loss=0.241](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.54it/s, loss=0.241](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.54it/s, loss=0.235](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.54it/s, loss=0.235](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.54it/s, loss=0.23] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.53it/s, loss=0.23](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.53it/s, loss=0.225](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.54it/s, loss=0.225](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.54it/s, loss=0.219](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.54it/s, loss=0.219](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.54it/s, loss=0.215](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.54it/s, loss=0.215](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.54it/s, loss=0.21] (Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.54it/s, loss=0.21](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.54it/s, loss=0.205](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.54it/s, loss=0.205](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.54it/s, loss=0.2]  (Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.54it/s, loss=0.2](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.54it/s, loss=0.195](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.54it/s, loss=0.195](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.54it/s, loss=0.191](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.191](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.186](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.186](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.181](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.181](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.177](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.177](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.172](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.46it/s, loss=0.172](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.46it/s, loss=0.168](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  6.45it/s, loss=0.168](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  6.45it/s, loss=0.164](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:06,  5.22it/s, loss=0.164](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:06,  5.22it/s, loss=0.159](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:07,  4.61it/s, loss=0.159](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:07,  4.61it/s, loss=0.155](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:07,  4.25it/s, loss=0.155][Epoch 1] Predicted label distribution: tensor([3317, 3845], device='cuda:0')
Epoch 1, CE loss: 1.2927, CR loss: -0.0179
Train acc: 0.5026, Val acc: 0.3958, Test acc: 0.5102
[Epoch 2] Predicted label distribution: tensor([2935, 4227], device='cuda:0')
Epoch 2, CE loss: 1.1596, CR loss: -0.0293
Train acc: 0.6736, Val acc: 0.6667, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([2886, 4276], device='cuda:0')
Epoch 3, CE loss: 1.0177, CR loss: -0.0538
Train acc: 0.7254, Val acc: 0.7292, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([3080, 4082], device='cuda:0')
Epoch 4, CE loss: 0.9242, CR loss: -0.0299
Train acc: 0.7358, Val acc: 0.6667, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([3357, 3805], device='cuda:0')
Epoch 5, CE loss: 0.8768, CR loss: -0.0378
Train acc: 0.7150, Val acc: 0.6458, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([3725, 3437], device='cuda:0')
Epoch 6, CE loss: 0.7992, CR loss: -0.0218
Train acc: 0.7772, Val acc: 0.7083, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([4244, 2918], device='cuda:0')
Epoch 7, CE loss: 0.7523, CR loss: -0.0201
Train acc: 0.8161, Val acc: 0.7708, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([4776, 2386], device='cuda:0')
Epoch 8, CE loss: 0.7343, CR loss: -0.0256
Train acc: 0.8212, Val acc: 0.7917, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([5214, 1948], device='cuda:0')
Epoch 9, CE loss: 0.6862, CR loss: -0.0125
Train acc: 0.8135, Val acc: 0.7917, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([5668, 1494], device='cuda:0')
Epoch 10, CE loss: 0.6579, CR loss: -0.0102
Train acc: 0.8057, Val acc: 0.7083, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6013, 1149], device='cuda:0')
Epoch 11, CE loss: 0.6453, CR loss: -0.0129
Train acc: 0.8446, Val acc: 0.7708, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([6336,  826], device='cuda:0')
Epoch 12, CE loss: 0.6141, CR loss: -0.0104
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6510,  652], device='cuda:0')
Epoch 13, CE loss: 0.6049, CR loss: -0.0156
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 14, CE loss: 0.5861, CR loss: -0.0144
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6635,  527], device='cuda:0')
Epoch 15, CE loss: 0.5566, CR loss: -0.0093
Train acc: 0.8497, Val acc: 0.8125, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6712,  450], device='cuda:0')
Epoch 16, CE loss: 0.5473, CR loss: -0.0101
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([6802,  360], device='cuda:0')
Epoch 17, CE loss: 0.5291, CR loss: -0.0096
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6830,  332], device='cuda:0')
Epoch 18, CE loss: 0.5136, CR loss: -0.0102
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6826,  336], device='cuda:0')
Epoch 19, CE loss: 0.5079, CR loss: -0.0138
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 20, CE loss: 0.4920, CR loss: -0.0130
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6786,  376], device='cuda:0')
Epoch 21, CE loss: 0.4786, CR loss: -0.0111
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 22, CE loss: 0.4697, CR loss: -0.0117
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6780,  382], device='cuda:0')
Epoch 23, CE loss: 0.4571, CR loss: -0.0116
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6761,  401], device='cuda:0')
Epoch 24, CE loss: 0.4480, CR loss: -0.0135
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6725,  437], device='cuda:0')
Epoch 25, CE loss: 0.4409, CR loss: -0.0159
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([6697,  465], device='cuda:0')
Epoch 26, CE loss: 0.4286, CR loss: -0.0142
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6685,  477], device='cuda:0')
Epoch 27, CE loss: 0.4189, CR loss: -0.0129
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6683,  479], device='cuda:0')
Epoch 28, CE loss: 0.4108, CR loss: -0.0133
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6690,  472], device='cuda:0')
Epoch 29, CE loss: 0.4012, CR loss: -0.0144
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6697,  465], device='cuda:0')
Epoch 30, CE loss: 0.3948, CR loss: -0.0173
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6698,  464], device='cuda:0')
Epoch 31, CE loss: 0.3868, CR loss: -0.0181
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6696,  466], device='cuda:0')
Epoch 32, CE loss: 0.3767, CR loss: -0.0167
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6711,  451], device='cuda:0')
Epoch 33, CE loss: 0.3692, CR loss: -0.0167
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6728,  434], device='cuda:0')
Epoch 34, CE loss: 0.3615, CR loss: -0.0179
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6744,  418], device='cuda:0')
Epoch 35, CE loss: 0.3550, CR loss: -0.0207
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6737,  425], device='cuda:0')
Epoch 36, CE loss: 0.3491, CR loss: -0.0227
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6733,  429], device='cuda:0')
Epoch 37, CE loss: 0.3403, CR loss: -0.0224
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6742,  420], device='cuda:0')
Epoch 38, CE loss: 0.3331, CR loss: -0.0226
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6760,  402], device='cuda:0')
Epoch 39, CE loss: 0.3262, CR loss: -0.0243
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6776,  386], device='cuda:0')
Epoch 40, CE loss: 0.3204, CR loss: -0.0274
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6779,  383], device='cuda:0')
Epoch 41, CE loss: 0.3149, CR loss: -0.0298
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 42, CE loss: 0.3074, CR loss: -0.0303
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 43, CE loss: 0.3013, CR loss: -0.0314
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([6780,  382], device='cuda:0')
Epoch 44, CE loss: 0.2956, CR loss: -0.0342
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6777,  385], device='cuda:0')
Epoch 45, CE loss: 0.2910, CR loss: -0.0379
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6777,  385], device='cuda:0')
Epoch 46, CE loss: 0.2850, CR loss: -0.0401
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([6785,  377], device='cuda:0')
