/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3905, CR loss: -0.0147
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 48, CE loss: 0.3838, CR loss: -0.0144
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 49, CE loss: 0.3785, CR loss: -0.0147
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 50, CE loss: 0.3727, CR loss: -0.0155
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 51, CE loss: 0.3675, CR loss: -0.0168
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 52, CE loss: 0.3631, CR loss: -0.0183
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 53, CE loss: 0.3575, CR loss: -0.0188
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 54, CE loss: 0.3515, CR loss: -0.0188
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 55, CE loss: 0.3465, CR loss: -0.0192
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 56, CE loss: 0.3415, CR loss: -0.0203
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 57, CE loss: 0.3370, CR loss: -0.0220
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 58, CE loss: 0.3327, CR loss: -0.0235
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 59, CE loss: 0.3275, CR loss: -0.0242
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 60, CE loss: 0.3224, CR loss: -0.0247
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 61, CE loss: 0.3178, CR loss: -0.0257
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 62, CE loss: 0.3135, CR loss: -0.0274
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 63, CE loss: 0.3096, CR loss: -0.0293
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 64, CE loss: 0.3053, CR loss: -0.0308
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 65, CE loss: 0.3006, CR loss: -0.0317
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 66, CE loss: 0.2962, CR loss: -0.0328
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 67, CE loss: 0.2921, CR loss: -0.0345
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 68, CE loss: 0.2883, CR loss: -0.0366
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 69, CE loss: 0.2844, CR loss: -0.0386
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 70, CE loss: 0.2803, CR loss: -0.0403
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 71, CE loss: 0.2762, CR loss: -0.0421
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 72, CE loss: 0.2725, CR loss: -0.0444
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 73, CE loss: 0.2690, CR loss: -0.0470
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 74, CE loss: 0.2655, CR loss: -0.0496
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 75, CE loss: 0.2619, CR loss: -0.0522
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 76, CE loss: 0.2584, CR loss: -0.0548
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 77, CE loss: 0.2549, CR loss: -0.0577
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 78, CE loss: 0.2516, CR loss: -0.0609
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 79, CE loss: 0.2485, CR loss: -0.0643
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 80, CE loss: 0.2452, CR loss: -0.0678
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8750, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.92](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.95it/s, loss=0.92]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.95it/s, loss=0.649](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=0.649]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=0.671](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.98it/s, loss=0.671](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.98it/s, loss=0.673](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.99it/s, loss=0.673](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.99it/s, loss=0.611](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.00it/s, loss=0.611](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.00it/s, loss=0.55] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.00it/s, loss=0.55](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.00it/s, loss=0.534](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  8.00it/s, loss=0.534](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  8.00it/s, loss=0.534](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.92it/s, loss=0.534](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.92it/s, loss=0.52] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.95it/s, loss=0.52](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.95it/s, loss=0.493](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.96it/s, loss=0.493](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.96it/s, loss=0.469](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.469](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.46] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.99it/s, loss=0.46](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.99it/s, loss=0.45](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.99it/s, loss=0.45](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.99it/s, loss=0.433](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.00it/s, loss=0.433](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.00it/s, loss=0.418](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  8.00it/s, loss=0.418](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  8.00it/s, loss=0.408](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.01it/s, loss=0.408](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.01it/s, loss=0.396](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.01it/s, loss=0.396](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.01it/s, loss=0.383](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.383](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.372](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.00it/s, loss=0.372](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.00it/s, loss=0.36] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.00it/s, loss=0.36](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.00it/s, loss=0.35](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.35](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.343](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.343](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.332](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  8.01it/s, loss=0.332](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  8.01it/s, loss=0.322](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.01it/s, loss=0.322](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.01it/s, loss=0.317](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.01it/s, loss=0.317](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.01it/s, loss=0.309](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.01it/s, loss=0.309](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.01it/s, loss=0.299](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.01it/s, loss=0.299](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.01it/s, loss=0.293](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.01it/s, loss=0.293](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.01it/s, loss=0.288](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.00it/s, loss=0.288](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.00it/s, loss=0.28] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.00it/s, loss=0.28](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.00it/s, loss=0.274](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.00it/s, loss=0.274](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  8.00it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.264](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.264](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.258](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.258](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.253](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.01it/s, loss=0.253](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.01it/s, loss=0.248](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.248](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.243](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.02it/s, loss=0.243](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.02it/s, loss=0.239](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.02it/s, loss=0.239](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.02it/s, loss=0.235](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.02it/s, loss=0.235](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.02it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.02it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.02it/s, loss=0.226](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.01it/s, loss=0.226](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.01it/s, loss=0.221](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.01it/s, loss=0.221](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.01it/s, loss=0.217](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.02it/s, loss=0.217](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.02it/s, loss=0.213](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.02it/s, loss=0.213](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.02it/s, loss=0.21] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.02it/s, loss=0.21](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.02it/s, loss=0.206](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.02it/s, loss=0.206][Epoch 1] Predicted label distribution: tensor([3625, 3537], device='cuda:0')
Epoch 1, CE loss: 1.5378, CR loss: -0.0059
Train acc: 0.6088, Val acc: 0.6042, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([3219, 3943], device='cuda:0')
Epoch 2, CE loss: 1.0856, CR loss: -0.0061
Train acc: 0.3523, Val acc: 0.3125, Test acc: 0.3878
[Epoch 3] Predicted label distribution: tensor([3358, 3804], device='cuda:0')
Epoch 3, CE loss: 1.1211, CR loss: -0.0051
Train acc: 0.3394, Val acc: 0.3125, Test acc: 0.3673
[Epoch 4] Predicted label distribution: tensor([3632, 3530], device='cuda:0')
Epoch 4, CE loss: 1.1243, CR loss: -0.0045
Train acc: 0.4249, Val acc: 0.3333, Test acc: 0.4286
[Epoch 5] Predicted label distribution: tensor([4013, 3149], device='cuda:0')
Epoch 5, CE loss: 1.0224, CR loss: -0.0061
Train acc: 0.5725, Val acc: 0.6250, Test acc: 0.6122
[Epoch 6] Predicted label distribution: tensor([4453, 2709], device='cuda:0')
Epoch 6, CE loss: 0.9217, CR loss: -0.0087
Train acc: 0.7617, Val acc: 0.7917, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([4615, 2547], device='cuda:0')
Epoch 7, CE loss: 0.8955, CR loss: -0.0091
Train acc: 0.7746, Val acc: 0.7917, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([4673, 2489], device='cuda:0')
Epoch 8, CE loss: 0.8961, CR loss: -0.0082
Train acc: 0.7824, Val acc: 0.8125, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([4650, 2512], device='cuda:0')
Epoch 9, CE loss: 0.8714, CR loss: -0.0079
Train acc: 0.7953, Val acc: 0.8125, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([4541, 2621], device='cuda:0')
Epoch 10, CE loss: 0.8263, CR loss: -0.0080
Train acc: 0.7720, Val acc: 0.8125, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([4443, 2719], device='cuda:0')
Epoch 11, CE loss: 0.7875, CR loss: -0.0081
Train acc: 0.7358, Val acc: 0.7917, Test acc: 0.6531
[Epoch 12] Predicted label distribution: tensor([4429, 2733], device='cuda:0')
Epoch 12, CE loss: 0.7727, CR loss: -0.0081
Train acc: 0.7487, Val acc: 0.8125, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([4474, 2688], device='cuda:0')
Epoch 13, CE loss: 0.7558, CR loss: -0.0087
Train acc: 0.7746, Val acc: 0.8125, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([4587, 2575], device='cuda:0')
Epoch 14, CE loss: 0.7283, CR loss: -0.0099
Train acc: 0.8238, Val acc: 0.8333, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([4764, 2398], device='cuda:0')
Epoch 15, CE loss: 0.7034, CR loss: -0.0104
Train acc: 0.8446, Val acc: 0.8333, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([4958, 2204], device='cuda:0')
Epoch 16, CE loss: 0.6856, CR loss: -0.0083
Train acc: 0.8472, Val acc: 0.8333, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([5142, 2020], device='cuda:0')
Epoch 17, CE loss: 0.6648, CR loss: -0.0074
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([5367, 1795], device='cuda:0')
Epoch 18, CE loss: 0.6446, CR loss: -0.0093
Train acc: 0.8290, Val acc: 0.8333, Test acc: 0.7551
[Epoch 19] Predicted label distribution: tensor([5601, 1561], device='cuda:0')
Epoch 19, CE loss: 0.6262, CR loss: -0.0100
Train acc: 0.8316, Val acc: 0.8333, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([5885, 1277], device='cuda:0')
Epoch 20, CE loss: 0.6058, CR loss: -0.0094
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6152, 1010], device='cuda:0')
Epoch 21, CE loss: 0.5919, CR loss: -0.0135
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([6367,  795], device='cuda:0')
Epoch 22, CE loss: 0.5829, CR loss: -0.0179
Train acc: 0.8575, Val acc: 0.8333, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([6518,  644], device='cuda:0')
Epoch 23, CE loss: 0.5638, CR loss: -0.0151
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 24, CE loss: 0.5449, CR loss: -0.0116
Train acc: 0.8601, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6705,  457], device='cuda:0')
Epoch 25, CE loss: 0.5364, CR loss: -0.0128
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6755,  407], device='cuda:0')
Epoch 26, CE loss: 0.5244, CR loss: -0.0134
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 27, CE loss: 0.5077, CR loss: -0.0132
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6832,  330], device='cuda:0')
Epoch 28, CE loss: 0.4994, CR loss: -0.0167
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6858,  304], device='cuda:0')
Epoch 29, CE loss: 0.4933, CR loss: -0.0203
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 30, CE loss: 0.4792, CR loss: -0.0184
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 31, CE loss: 0.4667, CR loss: -0.0157
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6891,  271], device='cuda:0')
Epoch 32, CE loss: 0.4589, CR loss: -0.0155
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 33, CE loss: 0.4501, CR loss: -0.0159
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 34, CE loss: 0.4420, CR loss: -0.0175
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6915,  247], device='cuda:0')
Epoch 35, CE loss: 0.4362, CR loss: -0.0208
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 36, CE loss: 0.4291, CR loss: -0.0228
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 37, CE loss: 0.4208, CR loss: -0.0227
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 38, CE loss: 0.4130, CR loss: -0.0225
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 39, CE loss: 0.4065, CR loss: -0.0227
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 40, CE loss: 0.4006, CR loss: -0.0239
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6921,  241], device='cuda:0')
Epoch 41, CE loss: 0.3940, CR loss: -0.0260
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 42, CE loss: 0.3880, CR loss: -0.0285
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 43, CE loss: 0.3823, CR loss: -0.0306
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 44, CE loss: 0.3762, CR loss: -0.0315
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 45, CE loss: 0.3701, CR loss: -0.0314
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6930,  232], device='cuda:0')
Epoch 46, CE loss: 0.3639, CR loss: -0.0315
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6928,  234], device='cuda:0')
