/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.6354, CR loss: -0.0576
Train acc: 0.3368, Val acc: 0.3125, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([3212, 3950], device='cuda:0')
Epoch 2, CE loss: 1.5449, CR loss: -0.0133
Train acc: 0.3368, Val acc: 0.3125, Test acc: 0.3673
[Epoch 3] Predicted label distribution: tensor([5742, 1420], device='cuda:0')
Epoch 3, CE loss: 1.2307, CR loss: -0.0073
Train acc: 0.7176, Val acc: 0.6667, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 4, CE loss: 0.9020, CR loss: -0.0100
Train acc: 0.7254, Val acc: 0.7083, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([6164,  998], device='cuda:0')
Epoch 5, CE loss: 0.9306, CR loss: -0.0111
Train acc: 0.7902, Val acc: 0.7292, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([5556, 1606], device='cuda:0')
Epoch 6, CE loss: 0.8226, CR loss: -0.0099
Train acc: 0.6684, Val acc: 0.6667, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([5495, 1667], device='cuda:0')
Epoch 7, CE loss: 0.7880, CR loss: -0.0037
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([5868, 1294], device='cuda:0')
Epoch 8, CE loss: 0.7732, CR loss: -0.0099
Train acc: 0.7591, Val acc: 0.7083, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6148, 1014], device='cuda:0')
Epoch 9, CE loss: 0.7113, CR loss: -0.0120
Train acc: 0.8290, Val acc: 0.7292, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([6077, 1085], device='cuda:0')
Epoch 10, CE loss: 0.6835, CR loss: -0.0048
Train acc: 0.8446, Val acc: 0.7500, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([5818, 1344], device='cuda:0')
Epoch 11, CE loss: 0.6656, CR loss: -0.0127
Train acc: 0.8161, Val acc: 0.7917, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([5734, 1428], device='cuda:0')
Epoch 12, CE loss: 0.6252, CR loss: -0.0081
Train acc: 0.8187, Val acc: 0.7917, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([5950, 1212], device='cuda:0')
Epoch 13, CE loss: 0.6010, CR loss: -0.0084
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([6030, 1132], device='cuda:0')
Epoch 14, CE loss: 0.5831, CR loss: -0.0116
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([5855, 1307], device='cuda:0')
Epoch 15, CE loss: 0.5479, CR loss: -0.0040
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([5804, 1358], device='cuda:0')
Epoch 16, CE loss: 0.5387, CR loss: -0.0084
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([5937, 1225], device='cuda:0')
Epoch 17, CE loss: 0.5161, CR loss: -0.0059
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([5955, 1207], device='cuda:0')
Epoch 18, CE loss: 0.4962, CR loss: -0.0057
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([5814, 1348], device='cuda:0')
Epoch 19, CE loss: 0.4848, CR loss: -0.0073
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([5718, 1444], device='cuda:0')
Epoch 20, CE loss: 0.4623, CR loss: -0.0036
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([5838, 1324], device='cuda:0')
Epoch 21, CE loss: 0.4554, CR loss: -0.0053
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([5971, 1191], device='cuda:0')
Epoch 22, CE loss: 0.4359, CR loss: -0.0038
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([5913, 1249], device='cuda:0')
Epoch 23, CE loss: 0.4299, CR loss: -0.0062
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([5788, 1374], device='cuda:0')
Epoch 24, CE loss: 0.4134, CR loss: -0.0037
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([5826, 1336], device='cuda:0')
Epoch 25, CE loss: 0.4049, CR loss: -0.0045
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([5973, 1189], device='cuda:0')
Epoch 26, CE loss: 0.3922, CR loss: -0.0042
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([5969, 1193], device='cuda:0')
Epoch 27, CE loss: 0.3814, CR loss: -0.0041
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([5851, 1311], device='cuda:0')
Epoch 28, CE loss: 0.3717, CR loss: -0.0052
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([5783, 1379], device='cuda:0')
Epoch 29, CE loss: 0.3590, CR loss: -0.0047
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([5795, 1367], device='cuda:0')
Epoch 30, CE loss: 0.3511, CR loss: -0.0060
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([5854, 1308], device='cuda:0')
Epoch 31, CE loss: 0.3393, CR loss: -0.0054
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([5754, 1408], device='cuda:0')
Epoch 32, CE loss: 0.3318, CR loss: -0.0058
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([5654, 1508], device='cuda:0')
Epoch 33, CE loss: 0.3208, CR loss: -0.0060
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([5702, 1460], device='cuda:0')
Epoch 34, CE loss: 0.3132, CR loss: -0.0067
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([5762, 1400], device='cuda:0')
Epoch 35, CE loss: 0.3035, CR loss: -0.0070
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([5820, 1342], device='cuda:0')
Epoch 36, CE loss: 0.2957, CR loss: -0.0073
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([5720, 1442], device='cuda:0')
Epoch 37, CE loss: 0.2870, CR loss: -0.0075
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([5760, 1402], device='cuda:0')
Epoch 38, CE loss: 0.2790, CR loss: -0.0084
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([5798, 1364], device='cuda:0')
Epoch 39, CE loss: 0.2719, CR loss: -0.0104
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([5839, 1323], device='cuda:0')
Epoch 40, CE loss: 0.2634, CR loss: -0.0099
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([5811, 1351], device='cuda:0')
Epoch 41, CE loss: 0.2563, CR loss: -0.0107
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([5810, 1352], device='cuda:0')
Epoch 42, CE loss: 0.2487, CR loss: -0.0122
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([5887, 1275], device='cuda:0')
Epoch 43, CE loss: 0.2424, CR loss: -0.0137
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([5918, 1244], device='cuda:0')
Epoch 44, CE loss: 0.2351, CR loss: -0.0146
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([5960, 1202], device='cuda:0')
Epoch 45, CE loss: 0.2290, CR loss: -0.0150
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([5893, 1269], device='cuda:0')
Epoch 46, CE loss: 0.2238, CR loss: -0.0193
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([6030, 1132], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.26it/s, loss=0.147](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.26it/s, loss=0.147](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.26it/s, loss=0.144](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.144](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.14] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.26it/s, loss=0.14](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.26it/s, loss=0.132](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.132](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.129](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.129](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.126](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.126](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.12] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.12](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.115](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.115](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.113](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.23it/s, loss=0.113](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.23it/s, loss=0.108](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.24it/s, loss=0.108](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.24it/s, loss=0.102](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.25it/s, loss=0.102](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.25it/s, loss=0.099](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.25it/s, loss=0.099](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.25it/s, loss=0.0951](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.25it/s, loss=0.0951](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.25it/s, loss=0.0899](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.25it/s, loss=0.0899](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.25it/s, loss=0.0856](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.25it/s, loss=0.0856](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.25it/s, loss=0.0819](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.25it/s, loss=0.0819](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.25it/s, loss=0.0775](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.25it/s, loss=0.0775](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.25it/s, loss=0.0727](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.25it/s, loss=0.0727](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.25it/s, loss=0.0679](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.26it/s, loss=0.0679](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.26it/s, loss=0.0634](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.26it/s, loss=0.0634](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.26it/s, loss=0.0592](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.26it/s, loss=0.0592](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.26it/s, loss=0.0547](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.26it/s, loss=0.0547](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.26it/s, loss=0.0502](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.26it/s, loss=0.0502](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.26it/s, loss=0.045] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.26it/s, loss=0.045](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.26it/s, loss=0.0392](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.26it/s, loss=0.0392](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.26it/s, loss=0.0333](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.26it/s, loss=0.0333](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.26it/s, loss=0.0279](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.0279](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.022] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.26it/s, loss=0.022](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.26it/s, loss=0.0166](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.26it/s, loss=0.0166](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.26it/s, loss=0.0131](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.26it/s, loss=0.0131](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.26it/s, loss=0.0114](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.26it/s, loss=0.0114](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.26it/s, loss=-0.00259](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.26it/s, loss=-0.00259](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.26it/s, loss=-0.00767](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.26it/s, loss=-0.00767](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.26it/s, loss=-0.000227](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.26it/s, loss=-0.000227](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.25it/s, loss=-0.000227]
Epoch 47, CE loss: 0.2182, CR loss: -0.0189
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([5939, 1223], device='cuda:0')
Epoch 48, CE loss: 0.2177, CR loss: -0.0280
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([5992, 1170], device='cuda:0')
Epoch 49, CE loss: 0.2104, CR loss: -0.0230
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([5931, 1231], device='cuda:0')
Epoch 50, CE loss: 0.2013, CR loss: -0.0280
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([5811, 1351], device='cuda:0')
Epoch 51, CE loss: 0.1984, CR loss: -0.0340
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([5887, 1275], device='cuda:0')
Epoch 52, CE loss: 0.1930, CR loss: -0.0298
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([5853, 1309], device='cuda:0')
Epoch 53, CE loss: 0.1873, CR loss: -0.0366
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([5709, 1453], device='cuda:0')
Epoch 54, CE loss: 0.1818, CR loss: -0.0398
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([5789, 1373], device='cuda:0')
Epoch 55, CE loss: 0.1781, CR loss: -0.0405
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([5725, 1437], device='cuda:0')
Epoch 56, CE loss: 0.1761, CR loss: -0.0521
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([5605, 1557], device='cuda:0')
Epoch 57, CE loss: 0.1681, CR loss: -0.0507
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([5596, 1566], device='cuda:0')
Epoch 58, CE loss: 0.1644, CR loss: -0.0536
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([5436, 1726], device='cuda:0')
Epoch 59, CE loss: 0.1647, CR loss: -0.0674
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([5389, 1773], device='cuda:0')
Epoch 60, CE loss: 0.1566, CR loss: -0.0659
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([5373, 1789], device='cuda:0')
Epoch 61, CE loss: 0.1528, CR loss: -0.0712
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([5238, 1924], device='cuda:0')
Epoch 62, CE loss: 0.1516, CR loss: -0.0806
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([5288, 1874], device='cuda:0')
Epoch 63, CE loss: 0.1461, CR loss: -0.0827
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([5237, 1925], device='cuda:0')
Epoch 64, CE loss: 0.1451, CR loss: -0.0963
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([5180, 1982], device='cuda:0')
Epoch 65, CE loss: 0.1395, CR loss: -0.0992
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([5198, 1964], device='cuda:0')
Epoch 66, CE loss: 0.1360, CR loss: -0.1060
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([5024, 2138], device='cuda:0')
Epoch 67, CE loss: 0.1374, CR loss: -0.1233
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([5110, 2052], device='cuda:0')
Epoch 68, CE loss: 0.1307, CR loss: -0.1225
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([4883, 2279], device='cuda:0')
Epoch 69, CE loss: 0.1327, CR loss: -0.1424
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([4944, 2218], device='cuda:0')
Epoch 70, CE loss: 0.1248, CR loss: -0.1412
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([4792, 2370], device='cuda:0')
Epoch 71, CE loss: 0.1264, CR loss: -0.1644
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([4826, 2336], device='cuda:0')
Epoch 72, CE loss: 0.1192, CR loss: -0.1671
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([4709, 2453], device='cuda:0')
Epoch 73, CE loss: 0.1196, CR loss: -0.1861
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([4750, 2412], device='cuda:0')
Epoch 74, CE loss: 0.1147, CR loss: -0.1944
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8776
[Epoch 75] Predicted label distribution: tensor([4501, 2661], device='cuda:0')
Epoch 75, CE loss: 0.1174, CR loss: -0.2187
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([4742, 2420], device='cuda:0')
Epoch 76, CE loss: 0.1127, CR loss: -0.2193
Train acc: 0.9896, Val acc: 0.8125, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([4497, 2665], device='cuda:0')
Epoch 77, CE loss: 0.1280, CR loss: -0.2607
Train acc: 0.9896, Val acc: 0.7917, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([4353, 2809], device='cuda:0')
Epoch 78, CE loss: 0.1067, CR loss: -0.2576
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([4632, 2530], device='cuda:0')
Epoch 79, CE loss: 0.1055, CR loss: -0.2718
Train acc: 0.9870, Val acc: 0.8125, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([4407, 2755], device='cuda:0')
Epoch 80, CE loss: 0.1381, CR loss: -0.3230
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.8776
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8958, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.884](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.16it/s, loss=0.884]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.16it/s, loss=1.11] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.18it/s, loss=1.11](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.18it/s, loss=0.791](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.22it/s, loss=0.791]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
