/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 56, CE loss: 0.1899, CR loss: -0.1132
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([4531, 2631], device='cuda:0')
Epoch 57, CE loss: 0.1951, CR loss: -0.1396
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([4655, 2507], device='cuda:0')
Epoch 58, CE loss: 0.1840, CR loss: -0.1399
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([4485, 2677], device='cuda:0')
Epoch 59, CE loss: 0.1919, CR loss: -0.1703
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([4701, 2461], device='cuda:0')
Epoch 60, CE loss: 0.1742, CR loss: -0.1582
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([4525, 2637], device='cuda:0')
Epoch 61, CE loss: 0.1925, CR loss: -0.2076
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([4697, 2465], device='cuda:0')
Epoch 62, CE loss: 0.1695, CR loss: -0.1919
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([4659, 2503], device='cuda:0')
Epoch 63, CE loss: 0.1823, CR loss: -0.2387
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([4643, 2519], device='cuda:0')
Epoch 64, CE loss: 0.1688, CR loss: -0.2418
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([4790, 2372], device='cuda:0')
Epoch 65, CE loss: 0.1630, CR loss: -0.2552
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([4600, 2562], device='cuda:0')
Epoch 66, CE loss: 0.1841, CR loss: -0.3113
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([4820, 2342], device='cuda:0')
Epoch 67, CE loss: 0.1590, CR loss: -0.2883
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([4691, 2471], device='cuda:0')
Epoch 68, CE loss: 0.1842, CR loss: -0.3651
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([4737, 2425], device='cuda:0')
Epoch 69, CE loss: 0.1573, CR loss: -0.3539
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([4685, 2477], device='cuda:0')
Epoch 70, CE loss: 0.1663, CR loss: -0.4010
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([4597, 2565], device='cuda:0')
Epoch 71, CE loss: 0.1651, CR loss: -0.4322
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([4660, 2502], device='cuda:0')
Epoch 72, CE loss: 0.1593, CR loss: -0.4558
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([4311, 2851], device='cuda:0')
Epoch 73, CE loss: 0.1871, CR loss: -0.5295
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([4428, 2734], device='cuda:0')
Epoch 74, CE loss: 0.1592, CR loss: -0.4887
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([4715, 2447], device='cuda:0')
Epoch 75, CE loss: 0.1576, CR loss: -0.5604
Train acc: 0.9482, Val acc: 0.7083, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([4610, 2552], device='cuda:0')
Epoch 76, CE loss: 0.3064, CR loss: -0.7342
Train acc: 0.9560, Val acc: 0.7500, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([4125, 3037], device='cuda:0')
Epoch 77, CE loss: 0.2585, CR loss: -0.7407
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([4037, 3125], device='cuda:0')
Epoch 78, CE loss: 0.1641, CR loss: -0.6267
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([4294, 2868], device='cuda:0')
Epoch 79, CE loss: 0.1675, CR loss: -0.6513
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7551
[Epoch 80] Predicted label distribution: tensor([4159, 3003], device='cuda:0')
Epoch 80, CE loss: 0.1933, CR loss: -0.7812
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7551
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8542, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.793](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.18it/s, loss=0.793](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.18it/s, loss=0.808](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.808](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.733](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.733](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.558](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.558](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.538](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.538](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.549](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.549](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.481](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.481](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.452](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.452](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.453](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.453](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.437](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.437](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.4]  (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.4](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.373](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.373](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.376](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.376](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.354](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.354](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.334](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.334](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.334](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.334](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.313](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.313](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.31] (Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.31](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.3] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.23it/s, loss=0.3](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.23it/s, loss=0.287](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.25it/s, loss=0.287](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.25it/s, loss=0.281](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.281](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.269](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.269](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.263](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.263](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.253](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.253](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.247](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.247](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.236](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.236](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.231](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.231](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.221](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.221](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.217](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.217](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.208](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.208](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.203](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.203](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.196](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.196](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.191](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.191](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.184](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.184](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.179](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.179](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.172](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.172](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.168](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.23it/s, loss=0.168](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.23it/s, loss=0.16] (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.26it/s, loss=0.16](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.26it/s, loss=0.156](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.156](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.15] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.15](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.145](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.145](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.139](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.139](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.134](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.134](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.129](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.129](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.124](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.124](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.119](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.119][Epoch 1] Predicted label distribution: tensor([  60, 7102], device='cuda:0')
Epoch 1, CE loss: 1.3708, CR loss: -0.0736
Train acc: 0.3368, Val acc: 0.4375, Test acc: 0.2449
[Epoch 2] Predicted label distribution: tensor([ 252, 6910], device='cuda:0')
Epoch 2, CE loss: 1.4060, CR loss: -0.0878
Train acc: 0.5699, Val acc: 0.7083, Test acc: 0.5102
[Epoch 3] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 3, CE loss: 1.3861, CR loss: -0.2470
Train acc: 0.6891, Val acc: 0.7083, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([ 293, 6869], device='cuda:0')
Epoch 4, CE loss: 0.9807, CR loss: -0.0761
Train acc: 0.6839, Val acc: 0.7500, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 369, 6793], device='cuda:0')
Epoch 5, CE loss: 0.9143, CR loss: -0.0265
Train acc: 0.7668, Val acc: 0.7083, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([ 428, 6734], device='cuda:0')
Epoch 6, CE loss: 0.9583, CR loss: -0.0639
Train acc: 0.8238, Val acc: 0.7292, Test acc: 0.8163
[Epoch 7] Predicted label distribution: tensor([ 419, 6743], device='cuda:0')
Epoch 7, CE loss: 0.8182, CR loss: -0.0239
Train acc: 0.8109, Val acc: 0.7708, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 8, CE loss: 0.7670, CR loss: -0.0197
Train acc: 0.7694, Val acc: 0.8125, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([ 273, 6889], device='cuda:0')
Epoch 9, CE loss: 0.8000, CR loss: -0.0680
Train acc: 0.6943, Val acc: 0.7500, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([ 284, 6878], device='cuda:0')
Epoch 10, CE loss: 0.7639, CR loss: -0.0525
Train acc: 0.7617, Val acc: 0.7917, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 11, CE loss: 0.6769, CR loss: -0.0141
Train acc: 0.8368, Val acc: 0.8333, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 12, CE loss: 0.6292, CR loss: -0.0116
Train acc: 0.8549, Val acc: 0.7500, Test acc: 0.8980
[Epoch 13] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 13, CE loss: 0.6329, CR loss: -0.0091
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.8980
[Epoch 14] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 14, CE loss: 0.5962, CR loss: -0.0083
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8776
[Epoch 15] Predicted label distribution: tensor([ 300, 6862], device='cuda:0')
Epoch 15, CE loss: 0.5665, CR loss: -0.0147
Train acc: 0.8238, Val acc: 0.8542, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 16, CE loss: 0.5668, CR loss: -0.0158
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 17, CE loss: 0.5310, CR loss: -0.0129
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 18, CE loss: 0.5227, CR loss: -0.0086
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 19, CE loss: 0.5054, CR loss: -0.0077
Train acc: 0.8756, Val acc: 0.8750, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 20, CE loss: 0.4841, CR loss: -0.0085
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 21, CE loss: 0.4773, CR loss: -0.0135
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 22, CE loss: 0.4584, CR loss: -0.0145
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 23, CE loss: 0.4439, CR loss: -0.0092
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 24, CE loss: 0.4267, CR loss: -0.0084
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 25, CE loss: 0.4184, CR loss: -0.0094
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.9184
[Epoch 26] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 26, CE loss: 0.4010, CR loss: -0.0115
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.9184
[Epoch 27] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 27, CE loss: 0.3938, CR loss: -0.0126
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 28, CE loss: 0.3768, CR loss: -0.0118
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.9184
[Epoch 29] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 29, CE loss: 0.3690, CR loss: -0.0107
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.9388
[Epoch 30] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 30, CE loss: 0.3546, CR loss: -0.0108
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.9592
[Epoch 31] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 31, CE loss: 0.3461, CR loss: -0.0121
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.9388
[Epoch 32] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 32, CE loss: 0.3382, CR loss: -0.0173
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 33, CE loss: 0.3293, CR loss: -0.0172
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.9592
[Epoch 34] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 34, CE loss: 0.3153, CR loss: -0.0138
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.9388
[Epoch 35] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 35, CE loss: 0.3078, CR loss: -0.0143
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.9388
[Epoch 36] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 36, CE loss: 0.2987, CR loss: -0.0187
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.9388
[Epoch 37] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 37, CE loss: 0.2956, CR loss: -0.0238
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.9388
[Epoch 38] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 38, CE loss: 0.2798, CR loss: -0.0191
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.9388
[Epoch 39] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 39, CE loss: 0.2735, CR loss: -0.0191
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 40, CE loss: 0.2642, CR loss: -0.0224
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.9388
[Epoch 41] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 41, CE loss: 0.2618, CR loss: -0.0293
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.9388
[Epoch 42] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 42, CE loss: 0.2515, CR loss: -0.0288
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 43, CE loss: 0.2429, CR loss: -0.0284
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 44, CE loss: 0.2366, CR loss: -0.0321
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 45, CE loss: 0.2306, CR loss: -0.0364
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.9388
[Epoch 46] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 46, CE loss: 0.2238, CR loss: -0.0387
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
