/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2817, CR loss: -0.0421
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 48, CE loss: 0.2766, CR loss: -0.0442
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 49, CE loss: 0.2713, CR loss: -0.0468
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 50, CE loss: 0.2659, CR loss: -0.0498
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 51, CE loss: 0.2616, CR loss: -0.0533
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 52, CE loss: 0.2560, CR loss: -0.0561
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 53, CE loss: 0.2514, CR loss: -0.0592
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 54, CE loss: 0.2466, CR loss: -0.0626
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 55, CE loss: 0.2421, CR loss: -0.0670
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 56, CE loss: 0.2378, CR loss: -0.0719
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 57, CE loss: 0.2333, CR loss: -0.0761
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 58, CE loss: 0.2292, CR loss: -0.0803
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 59, CE loss: 0.2254, CR loss: -0.0853
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 60, CE loss: 0.2217, CR loss: -0.0913
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 61, CE loss: 0.2181, CR loss: -0.0974
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 62, CE loss: 0.2142, CR loss: -0.1029
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 63, CE loss: 0.2105, CR loss: -0.1084
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 64, CE loss: 0.2067, CR loss: -0.1150
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 65, CE loss: 0.2033, CR loss: -0.1227
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 66, CE loss: 0.2002, CR loss: -0.1306
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 67, CE loss: 0.1970, CR loss: -0.1384
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 68, CE loss: 0.1941, CR loss: -0.1471
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 69, CE loss: 0.1913, CR loss: -0.1573
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 70, CE loss: 0.1884, CR loss: -0.1677
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 71, CE loss: 0.1852, CR loss: -0.1776
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 72, CE loss: 0.1822, CR loss: -0.1878
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 73, CE loss: 0.1794, CR loss: -0.1994
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 74, CE loss: 0.1773, CR loss: -0.2127
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 75, CE loss: 0.1751, CR loss: -0.2262
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 76, CE loss: 0.1733, CR loss: -0.2403
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 77, CE loss: 0.1714, CR loss: -0.2551
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 78, CE loss: 0.1693, CR loss: -0.2712
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 79, CE loss: 0.1672, CR loss: -0.2874
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 80, CE loss: 0.1661, CR loss: -0.3052
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7755
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8542, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.56it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.56it/s, loss=0.633](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.60it/s, loss=0.633](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.60it/s, loss=0.677](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.62it/s, loss=0.677](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.62it/s, loss=0.719](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.63it/s, loss=0.719](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.63it/s, loss=0.646](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.64it/s, loss=0.646](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.64it/s, loss=0.548](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.64it/s, loss=0.548](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.64it/s, loss=0.504](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.64it/s, loss=0.504](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.64it/s, loss=0.507](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.64it/s, loss=0.507](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.64it/s, loss=0.505](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.64it/s, loss=0.505](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.64it/s, loss=0.478](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.64it/s, loss=0.478](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.64it/s, loss=0.444](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.64it/s, loss=0.444](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.64it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.64it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.64it/s, loss=0.43] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:06,  9.63it/s, loss=0.43](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:06,  9.63it/s, loss=0.42](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.63it/s, loss=0.42](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.63it/s, loss=0.399](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.63it/s, loss=0.399](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.63it/s, loss=0.377](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.63it/s, loss=0.377](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.63it/s, loss=0.373](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.63it/s, loss=0.373](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.63it/s, loss=0.366](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.63it/s, loss=0.366](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.63it/s, loss=0.35] (Training KnowRGFD):  24%|██▍       | 19/80 [00:01<00:06,  9.55it/s, loss=0.35](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.55it/s, loss=0.337](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.54it/s, loss=0.337](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.54it/s, loss=0.333](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.58it/s, loss=0.333](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.58it/s, loss=0.326](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.60it/s, loss=0.326](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.60it/s, loss=0.314](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.61it/s, loss=0.314](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.61it/s, loss=0.306](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.62it/s, loss=0.306](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.62it/s, loss=0.301](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.63it/s, loss=0.301](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.63it/s, loss=0.293](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.63it/s, loss=0.293](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.63it/s, loss=0.284](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.64it/s, loss=0.284](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.64it/s, loss=0.28] (Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.64it/s, loss=0.28](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.64it/s, loss=0.275](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.64it/s, loss=0.275](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.64it/s, loss=0.266](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.64it/s, loss=0.266](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.64it/s, loss=0.26] (Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.64it/s, loss=0.26](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.64it/s, loss=0.255](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:04,  9.64it/s, loss=0.255](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:04,  9.64it/s, loss=0.248](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.64it/s, loss=0.248](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.64it/s, loss=0.243](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.64it/s, loss=0.243](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.64it/s, loss=0.239](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.64it/s, loss=0.239](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.64it/s, loss=0.233](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.64it/s, loss=0.233](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.64it/s, loss=0.226](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.64it/s, loss=0.226](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.64it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:03<00:04,  9.64it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.64it/s, loss=0.216](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.64it/s, loss=0.216](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.64it/s, loss=0.211](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.64it/s, loss=0.211](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.64it/s, loss=0.207](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.27it/s, loss=0.207](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.27it/s, loss=0.202](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.00it/s, loss=0.202](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.00it/s, loss=0.196](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.81it/s, loss=0.196](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.81it/s, loss=0.191](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.72it/s, loss=0.191](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.72it/s, loss=0.186](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:04,  8.67it/s, loss=0.186](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:04,  8.67it/s, loss=0.181](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  8.62it/s, loss=0.181][Epoch 1] Predicted label distribution: tensor([3853, 3309], device='cuda:0')
Epoch 1, CE loss: 2.1448, CR loss: -0.4676
Train acc: 0.6373, Val acc: 0.5833, Test acc: 0.5102
[Epoch 2] Predicted label distribution: tensor([4284, 2878], device='cuda:0')
Epoch 2, CE loss: 1.0881, CR loss: -0.0489
Train acc: 0.6554, Val acc: 0.5833, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([4679, 2483], device='cuda:0')
Epoch 3, CE loss: 1.1853, CR loss: -0.0857
Train acc: 0.6865, Val acc: 0.6667, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([5066, 2096], device='cuda:0')
Epoch 4, CE loss: 1.2853, CR loss: -0.1312
Train acc: 0.7358, Val acc: 0.7083, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([5326, 1836], device='cuda:0')
Epoch 5, CE loss: 1.1313, CR loss: -0.0817
Train acc: 0.7591, Val acc: 0.7292, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([5514, 1648], device='cuda:0')
Epoch 6, CE loss: 0.9263, CR loss: -0.0190
Train acc: 0.7461, Val acc: 0.7292, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([5708, 1454], device='cuda:0')
Epoch 7, CE loss: 0.8473, CR loss: -0.0098
Train acc: 0.7124, Val acc: 0.6875, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([5875, 1287], device='cuda:0')
Epoch 8, CE loss: 0.8589, CR loss: -0.0210
Train acc: 0.6917, Val acc: 0.6667, Test acc: 0.6327
[Epoch 9] Predicted label distribution: tensor([6072, 1090], device='cuda:0')
Epoch 9, CE loss: 0.8560, CR loss: -0.0221
Train acc: 0.7254, Val acc: 0.7292, Test acc: 0.6531
[Epoch 10] Predicted label distribution: tensor([6235,  927], device='cuda:0')
Epoch 10, CE loss: 0.8077, CR loss: -0.0170
Train acc: 0.7876, Val acc: 0.7917, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6368,  794], device='cuda:0')
Epoch 11, CE loss: 0.7469, CR loss: -0.0103
Train acc: 0.8187, Val acc: 0.7708, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6416,  746], device='cuda:0')
Epoch 12, CE loss: 0.7225, CR loss: -0.0053
Train acc: 0.8316, Val acc: 0.7917, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([6442,  720], device='cuda:0')
Epoch 13, CE loss: 0.7236, CR loss: -0.0101
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([6473,  689], device='cuda:0')
Epoch 14, CE loss: 0.7102, CR loss: -0.0149
Train acc: 0.8264, Val acc: 0.8125, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6528,  634], device='cuda:0')
Epoch 15, CE loss: 0.6721, CR loss: -0.0112
Train acc: 0.8238, Val acc: 0.7917, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 16, CE loss: 0.6323, CR loss: -0.0055
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6643,  519], device='cuda:0')
Epoch 17, CE loss: 0.6319, CR loss: -0.0158
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6658,  504], device='cuda:0')
Epoch 18, CE loss: 0.6229, CR loss: -0.0197
Train acc: 0.8394, Val acc: 0.7917, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6701,  461], device='cuda:0')
Epoch 19, CE loss: 0.5917, CR loss: -0.0120
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6773,  389], device='cuda:0')
Epoch 20, CE loss: 0.5668, CR loss: -0.0068
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6833,  329], device='cuda:0')
Epoch 21, CE loss: 0.5598, CR loss: -0.0070
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([6851,  311], device='cuda:0')
Epoch 22, CE loss: 0.5488, CR loss: -0.0073
Train acc: 0.8627, Val acc: 0.8542, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 23, CE loss: 0.5286, CR loss: -0.0077
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 24, CE loss: 0.5160, CR loss: -0.0099
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 25, CE loss: 0.5140, CR loss: -0.0176
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 26, CE loss: 0.5004, CR loss: -0.0175
Train acc: 0.8731, Val acc: 0.8750, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 27, CE loss: 0.4808, CR loss: -0.0106
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 28, CE loss: 0.4734, CR loss: -0.0096
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 29, CE loss: 0.4644, CR loss: -0.0102
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6916,  246], device='cuda:0')
Epoch 30, CE loss: 0.4510, CR loss: -0.0116
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 31, CE loss: 0.4427, CR loss: -0.0144
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 32, CE loss: 0.4391, CR loss: -0.0206
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 33, CE loss: 0.4263, CR loss: -0.0184
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 34, CE loss: 0.4137, CR loss: -0.0136
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 35, CE loss: 0.4072, CR loss: -0.0140
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 36, CE loss: 0.3987, CR loss: -0.0155
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 37, CE loss: 0.3895, CR loss: -0.0182
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 38, CE loss: 0.3857, CR loss: -0.0254
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 39, CE loss: 0.3786, CR loss: -0.0276
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 40, CE loss: 0.3676, CR loss: -0.0245
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 41, CE loss: 0.3610, CR loss: -0.0249
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 42, CE loss: 0.3533, CR loss: -0.0244
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 43, CE loss: 0.3460, CR loss: -0.0282
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 44, CE loss: 0.3423, CR loss: -0.0364
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 45, CE loss: 0.3351, CR loss: -0.0384
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 46, CE loss: 0.3305, CR loss: -0.0432
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([6930,  232], device='cuda:0')
