/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 60] Predicted label distribution: tensor([2300, 4862], device='cuda:0')
Epoch 60, CE loss: 0.2168, CR loss: -0.0648
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([2325, 4837], device='cuda:0')
Epoch 61, CE loss: 0.2139, CR loss: -0.0709
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([2253, 4909], device='cuda:0')
Epoch 62, CE loss: 0.2094, CR loss: -0.0735
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([2323, 4839], device='cuda:0')
Epoch 63, CE loss: 0.2082, CR loss: -0.0844
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([2283, 4879], device='cuda:0')
Epoch 64, CE loss: 0.2025, CR loss: -0.0843
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([2332, 4830], device='cuda:0')
Epoch 65, CE loss: 0.2007, CR loss: -0.0937
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([2299, 4863], device='cuda:0')
Epoch 66, CE loss: 0.1957, CR loss: -0.0956
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([2302, 4860], device='cuda:0')
Epoch 67, CE loss: 0.1933, CR loss: -0.1050
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([2296, 4866], device='cuda:0')
Epoch 68, CE loss: 0.1901, CR loss: -0.1128
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([2297, 4865], device='cuda:0')
Epoch 69, CE loss: 0.1872, CR loss: -0.1207
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([2359, 4803], device='cuda:0')
Epoch 70, CE loss: 0.1850, CR loss: -0.1295
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([2326, 4836], device='cuda:0')
Epoch 71, CE loss: 0.1815, CR loss: -0.1347
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([2446, 4716], device='cuda:0')
Epoch 72, CE loss: 0.1818, CR loss: -0.1487
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([2342, 4820], device='cuda:0')
Epoch 73, CE loss: 0.1802, CR loss: -0.1507
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([2478, 4684], device='cuda:0')
Epoch 74, CE loss: 0.1821, CR loss: -0.1716
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([2512, 4650], device='cuda:0')
Epoch 75, CE loss: 0.1711, CR loss: -0.1710
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([2451, 4711], device='cuda:0')
Epoch 76, CE loss: 0.1685, CR loss: -0.1801
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([2572, 4590], device='cuda:0')
Epoch 77, CE loss: 0.1721, CR loss: -0.1966
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([2481, 4681], device='cuda:0')
Epoch 78, CE loss: 0.1694, CR loss: -0.1985
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([2402, 4760], device='cuda:0')
Epoch 79, CE loss: 0.1622, CR loss: -0.2141
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([2489, 4673], device='cuda:0')
Epoch 80, CE loss: 0.1705, CR loss: -0.2321
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.7959
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8750, test acc: 0.8163
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.837](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.27it/s, loss=0.837](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.27it/s, loss=0.791](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.29it/s, loss=0.791](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.29it/s, loss=0.669](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.30it/s, loss=0.669](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.30it/s, loss=0.623](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.31it/s, loss=0.623](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.31it/s, loss=0.607](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  9.25it/s, loss=0.607](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  9.25it/s, loss=0.564](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  9.19it/s, loss=0.564](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  9.19it/s, loss=0.543](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.23it/s, loss=0.543](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.23it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.26it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.26it/s, loss=0.491](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.28it/s, loss=0.491](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.28it/s, loss=0.474](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.29it/s, loss=0.474](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.29it/s, loss=0.462](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.30it/s, loss=0.462](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.30it/s, loss=0.442](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.31it/s, loss=0.442](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.31it/s, loss=0.427](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.32it/s, loss=0.427](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.32it/s, loss=0.418](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.32it/s, loss=0.418](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.32it/s, loss=0.403](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.32it/s, loss=0.403](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.32it/s, loss=0.392](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.32it/s, loss=0.392](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.32it/s, loss=0.384](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.32it/s, loss=0.384](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.32it/s, loss=0.37] (Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.32it/s, loss=0.37](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.32it/s, loss=0.364](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.32it/s, loss=0.364](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.32it/s, loss=0.355](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.32it/s, loss=0.355](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.32it/s, loss=0.345](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.32it/s, loss=0.345](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.32it/s, loss=0.339](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.32it/s, loss=0.339](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.32it/s, loss=0.33] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.32it/s, loss=0.33](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.32it/s, loss=0.322](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  9.33it/s, loss=0.322](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  9.33it/s, loss=0.316](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.33it/s, loss=0.316](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.33it/s, loss=0.308](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.33it/s, loss=0.308](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.33it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.08it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:05,  9.08it/s, loss=0.295](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  8.91it/s, loss=0.295](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  8.91it/s, loss=0.288](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.71it/s, loss=0.288](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.71it/s, loss=0.282](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.66it/s, loss=0.282](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.66it/s, loss=0.275](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.63it/s, loss=0.275](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.63it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.61it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.61it/s, loss=0.263](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.59it/s, loss=0.263](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.59it/s, loss=0.257](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.58it/s, loss=0.257](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.58it/s, loss=0.252](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.57it/s, loss=0.252](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.57it/s, loss=0.246](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:05,  8.57it/s, loss=0.246](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.57it/s, loss=0.241](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.56it/s, loss=0.241](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.56it/s, loss=0.236](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.56it/s, loss=0.236](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.56it/s, loss=0.23] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.56it/s, loss=0.23](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.56it/s, loss=0.225](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.225](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.22] (Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.22](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.215](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.56it/s, loss=0.215](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.56it/s, loss=0.21] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.56it/s, loss=0.21](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.56it/s, loss=0.205](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.56it/s, loss=0.205](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.2]  (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.55it/s, loss=0.2](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.55it/s, loss=0.195](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.195][Epoch 1] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 1, CE loss: 1.2159, CR loss: -0.0471
Train acc: 0.5363, Val acc: 0.4792, Test acc: 0.4082
[Epoch 2] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 2, CE loss: 1.1483, CR loss: -0.0426
Train acc: 0.6813, Val acc: 0.6875, Test acc: 0.7347
[Epoch 3] Predicted label distribution: tensor([ 509, 6653], device='cuda:0')
Epoch 3, CE loss: 0.9631, CR loss: -0.0174
Train acc: 0.7202, Val acc: 0.7708, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([ 565, 6597], device='cuda:0')
Epoch 4, CE loss: 0.9002, CR loss: -0.0228
Train acc: 0.7513, Val acc: 0.7917, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([ 567, 6595], device='cuda:0')
Epoch 5, CE loss: 0.8783, CR loss: -0.0255
Train acc: 0.7798, Val acc: 0.7917, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([ 534, 6628], device='cuda:0')
Epoch 6, CE loss: 0.8099, CR loss: -0.0093
Train acc: 0.7539, Val acc: 0.8125, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([ 556, 6606], device='cuda:0')
Epoch 7, CE loss: 0.7795, CR loss: -0.0081
Train acc: 0.7617, Val acc: 0.8333, Test acc: 0.7959
[Epoch 8] Predicted label distribution: tensor([ 643, 6519], device='cuda:0')
Epoch 8, CE loss: 0.7509, CR loss: -0.0079
Train acc: 0.7927, Val acc: 0.8542, Test acc: 0.8571
[Epoch 9] Predicted label distribution: tensor([ 838, 6324], device='cuda:0')
Epoch 9, CE loss: 0.7045, CR loss: -0.0065
Train acc: 0.8057, Val acc: 0.8125, Test acc: 0.8980
[Epoch 10] Predicted label distribution: tensor([ 907, 6255], device='cuda:0')
Epoch 10, CE loss: 0.6796, CR loss: -0.0073
Train acc: 0.8135, Val acc: 0.8542, Test acc: 0.8980
[Epoch 11] Predicted label distribution: tensor([ 927, 6235], device='cuda:0')
Epoch 11, CE loss: 0.6651, CR loss: -0.0125
Train acc: 0.8342, Val acc: 0.8542, Test acc: 0.8980
[Epoch 12] Predicted label distribution: tensor([ 928, 6234], device='cuda:0')
Epoch 12, CE loss: 0.6370, CR loss: -0.0121
Train acc: 0.8368, Val acc: 0.8542, Test acc: 0.9184
[Epoch 13] Predicted label distribution: tensor([ 896, 6266], device='cuda:0')
Epoch 13, CE loss: 0.6129, CR loss: -0.0079
Train acc: 0.8342, Val acc: 0.8542, Test acc: 0.8980
[Epoch 14] Predicted label distribution: tensor([ 925, 6237], device='cuda:0')
Epoch 14, CE loss: 0.6006, CR loss: -0.0084
Train acc: 0.8342, Val acc: 0.8750, Test acc: 0.8980
[Epoch 15] Predicted label distribution: tensor([1026, 6136], device='cuda:0')
Epoch 15, CE loss: 0.5790, CR loss: -0.0081
Train acc: 0.8731, Val acc: 0.8750, Test acc: 0.9184
[Epoch 16] Predicted label distribution: tensor([1033, 6129], device='cuda:0')
Epoch 16, CE loss: 0.5635, CR loss: -0.0075
Train acc: 0.8627, Val acc: 0.8750, Test acc: 0.9184
[Epoch 17] Predicted label distribution: tensor([1062, 6100], device='cuda:0')
Epoch 17, CE loss: 0.5529, CR loss: -0.0107
Train acc: 0.8756, Val acc: 0.8750, Test acc: 0.9184
[Epoch 18] Predicted label distribution: tensor([1080, 6082], device='cuda:0')
Epoch 18, CE loss: 0.5324, CR loss: -0.0077
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.9184
[Epoch 19] Predicted label distribution: tensor([1011, 6151], device='cuda:0')
Epoch 19, CE loss: 0.5232, CR loss: -0.0090
Train acc: 0.8653, Val acc: 0.8958, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([1032, 6130], device='cuda:0')
Epoch 20, CE loss: 0.5097, CR loss: -0.0066
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([1080, 6082], device='cuda:0')
Epoch 21, CE loss: 0.4954, CR loss: -0.0062
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([1021, 6141], device='cuda:0')
Epoch 22, CE loss: 0.4872, CR loss: -0.0061
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.9184
[Epoch 23] Predicted label distribution: tensor([ 942, 6220], device='cuda:0')
Epoch 23, CE loss: 0.4750, CR loss: -0.0068
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([ 909, 6253], device='cuda:0')
Epoch 24, CE loss: 0.4635, CR loss: -0.0069
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.9184
[Epoch 25] Predicted label distribution: tensor([ 893, 6269], device='cuda:0')
Epoch 25, CE loss: 0.4554, CR loss: -0.0088
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.9184
[Epoch 26] Predicted label distribution: tensor([ 871, 6291], device='cuda:0')
Epoch 26, CE loss: 0.4439, CR loss: -0.0085
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.9184
[Epoch 27] Predicted label distribution: tensor([ 848, 6314], device='cuda:0')
Epoch 27, CE loss: 0.4344, CR loss: -0.0087
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([ 793, 6369], device='cuda:0')
Epoch 28, CE loss: 0.4253, CR loss: -0.0089
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([ 737, 6425], device='cuda:0')
Epoch 29, CE loss: 0.4154, CR loss: -0.0096
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([ 702, 6460], device='cuda:0')
Epoch 30, CE loss: 0.4065, CR loss: -0.0101
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 700, 6462], device='cuda:0')
Epoch 31, CE loss: 0.3979, CR loss: -0.0110
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([ 705, 6457], device='cuda:0')
Epoch 32, CE loss: 0.3893, CR loss: -0.0116
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 708, 6454], device='cuda:0')
Epoch 33, CE loss: 0.3812, CR loss: -0.0116
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([ 700, 6462], device='cuda:0')
Epoch 34, CE loss: 0.3730, CR loss: -0.0122
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([ 702, 6460], device='cuda:0')
Epoch 35, CE loss: 0.3655, CR loss: -0.0139
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([ 709, 6453], device='cuda:0')
Epoch 36, CE loss: 0.3580, CR loss: -0.0146
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([ 712, 6450], device='cuda:0')
Epoch 37, CE loss: 0.3502, CR loss: -0.0153
Train acc: 0.9352, Val acc: 0.9167, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 704, 6458], device='cuda:0')
Epoch 38, CE loss: 0.3436, CR loss: -0.0165
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([ 679, 6483], device='cuda:0')
Epoch 39, CE loss: 0.3365, CR loss: -0.0173
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([ 644, 6518], device='cuda:0')
Epoch 40, CE loss: 0.3292, CR loss: -0.0189
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([ 638, 6524], device='cuda:0')
Epoch 41, CE loss: 0.3237, CR loss: -0.0217
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([ 630, 6532], device='cuda:0')
Epoch 42, CE loss: 0.3164, CR loss: -0.0223
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([ 610, 6552], device='cuda:0')
Epoch 43, CE loss: 0.3100, CR loss: -0.0241
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([ 597, 6565], device='cuda:0')
Epoch 44, CE loss: 0.3042, CR loss: -0.0262
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([ 578, 6584], device='cuda:0')
Epoch 45, CE loss: 0.2981, CR loss: -0.0286
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([ 571, 6591], device='cuda:0')
Epoch 46, CE loss: 0.2931, CR loss: -0.0329
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([ 572, 6590], device='cuda:0')
