/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.5889, CR loss: -0.1793
Train acc: 0.3394, Val acc: 0.3750, Test acc: 0.3061
[Epoch 2] Predicted label distribution: tensor([6791,  371], device='cuda:0')
Epoch 2, CE loss: 1.2247, CR loss: -0.0267
Train acc: 0.4948, Val acc: 0.5833, Test acc: 0.5510
[Epoch 3] Predicted label distribution: tensor([7069,   93], device='cuda:0')
Epoch 3, CE loss: 1.0361, CR loss: -0.0077
Train acc: 0.6943, Val acc: 0.6042, Test acc: 0.7551
[Epoch 4] Predicted label distribution: tensor([7090,   72], device='cuda:0')
Epoch 4, CE loss: 0.9994, CR loss: -0.0179
Train acc: 0.6813, Val acc: 0.6250, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([7052,  110], device='cuda:0')
Epoch 5, CE loss: 0.9821, CR loss: -0.0216
Train acc: 0.7176, Val acc: 0.6875, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 6, CE loss: 0.9271, CR loss: -0.0206
Train acc: 0.7513, Val acc: 0.6875, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([6890,  272], device='cuda:0')
Epoch 7, CE loss: 0.8641, CR loss: -0.0153
Train acc: 0.7254, Val acc: 0.6667, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 8, CE loss: 0.8245, CR loss: -0.0077
Train acc: 0.7176, Val acc: 0.6875, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 9, CE loss: 0.8069, CR loss: -0.0086
Train acc: 0.7306, Val acc: 0.6875, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 10, CE loss: 0.7892, CR loss: -0.0115
Train acc: 0.7487, Val acc: 0.6667, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 11, CE loss: 0.7587, CR loss: -0.0089
Train acc: 0.7772, Val acc: 0.6667, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([6930,  232], device='cuda:0')
Epoch 12, CE loss: 0.7251, CR loss: -0.0049
Train acc: 0.7979, Val acc: 0.7292, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 13, CE loss: 0.7064, CR loss: -0.0072
Train acc: 0.8161, Val acc: 0.7292, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 14, CE loss: 0.6920, CR loss: -0.0104
Train acc: 0.8316, Val acc: 0.7917, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 15, CE loss: 0.6693, CR loss: -0.0083
Train acc: 0.8342, Val acc: 0.7917, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 16, CE loss: 0.6457, CR loss: -0.0047
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 17, CE loss: 0.6300, CR loss: -0.0043
Train acc: 0.8290, Val acc: 0.7500, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 18, CE loss: 0.6184, CR loss: -0.0048
Train acc: 0.8316, Val acc: 0.7500, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6902,  260], device='cuda:0')
Epoch 19, CE loss: 0.6029, CR loss: -0.0043
Train acc: 0.8523, Val acc: 0.7708, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 20, CE loss: 0.5853, CR loss: -0.0045
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([6905,  257], device='cuda:0')
Epoch 21, CE loss: 0.5738, CR loss: -0.0057
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([6895,  267], device='cuda:0')
Epoch 22, CE loss: 0.5637, CR loss: -0.0062
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 23, CE loss: 0.5486, CR loss: -0.0055
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 24, CE loss: 0.5355, CR loss: -0.0045
Train acc: 0.8575, Val acc: 0.7708, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 25, CE loss: 0.5270, CR loss: -0.0043
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 26, CE loss: 0.5170, CR loss: -0.0043
Train acc: 0.8808, Val acc: 0.7708, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6868,  294], device='cuda:0')
Epoch 27, CE loss: 0.5061, CR loss: -0.0043
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6862,  300], device='cuda:0')
Epoch 28, CE loss: 0.4978, CR loss: -0.0050
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6846,  316], device='cuda:0')
Epoch 29, CE loss: 0.4901, CR loss: -0.0060
Train acc: 0.8886, Val acc: 0.7917, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([6831,  331], device='cuda:0')
Epoch 30, CE loss: 0.4805, CR loss: -0.0058
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6825,  337], device='cuda:0')
Epoch 31, CE loss: 0.4711, CR loss: -0.0048
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 32, CE loss: 0.4637, CR loss: -0.0044
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 33, CE loss: 0.4559, CR loss: -0.0044
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([6768,  394], device='cuda:0')
Epoch 34, CE loss: 0.4476, CR loss: -0.0046
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([6756,  406], device='cuda:0')
Epoch 35, CE loss: 0.4411, CR loss: -0.0055
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([6740,  422], device='cuda:0')
Epoch 36, CE loss: 0.4344, CR loss: -0.0059
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([6724,  438], device='cuda:0')
Epoch 37, CE loss: 0.4265, CR loss: -0.0050
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([6696,  466], device='cuda:0')
Epoch 38, CE loss: 0.4196, CR loss: -0.0044
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([6657,  505], device='cuda:0')
Epoch 39, CE loss: 0.4132, CR loss: -0.0044
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([6608,  554], device='cuda:0')
Epoch 40, CE loss: 0.4062, CR loss: -0.0047
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([6572,  590], device='cuda:0')
Epoch 41, CE loss: 0.4000, CR loss: -0.0054
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([6541,  621], device='cuda:0')
Epoch 42, CE loss: 0.3941, CR loss: -0.0057
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([6512,  650], device='cuda:0')
Epoch 43, CE loss: 0.3874, CR loss: -0.0054
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([6481,  681], device='cuda:0')
Epoch 44, CE loss: 0.3810, CR loss: -0.0050
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([6438,  724], device='cuda:0')
Epoch 45, CE loss: 0.3753, CR loss: -0.0050
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([6407,  755], device='cuda:0')
Epoch 46, CE loss: 0.3693, CR loss: -0.0053
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([6380,  782], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.52it/s, loss=0.253](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.52it/s, loss=0.253](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.52it/s, loss=0.249](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.52it/s, loss=0.249](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.52it/s, loss=0.245](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.52it/s, loss=0.245](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.52it/s, loss=0.241](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.50it/s, loss=0.241](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.50it/s, loss=0.238](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.50it/s, loss=0.238](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.50it/s, loss=0.234](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.50it/s, loss=0.234](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.50it/s, loss=0.23] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.48it/s, loss=0.23](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.48it/s, loss=0.227](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.49it/s, loss=0.227](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.49it/s, loss=0.223](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.49it/s, loss=0.223](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.49it/s, loss=0.22] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.50it/s, loss=0.22](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.50it/s, loss=0.216](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.50it/s, loss=0.216](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.50it/s, loss=0.213](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.50it/s, loss=0.213](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.50it/s, loss=0.21] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.50it/s, loss=0.21](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.50it/s, loss=0.206](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.51it/s, loss=0.206](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.51it/s, loss=0.203](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.51it/s, loss=0.203](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.51it/s, loss=0.2]  (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.2](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.197](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.52it/s, loss=0.197](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.52it/s, loss=0.194](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.194](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.191](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.191](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.188](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.188](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.185](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.185](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.182](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.52it/s, loss=0.182](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.52it/s, loss=0.179](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.179](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.176](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.52it/s, loss=0.176](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.52it/s, loss=0.173](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.53it/s, loss=0.173](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.53it/s, loss=0.17] (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.52it/s, loss=0.17](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.52it/s, loss=0.168](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.52it/s, loss=0.168](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.52it/s, loss=0.165](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.52it/s, loss=0.165](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.52it/s, loss=0.162](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.52it/s, loss=0.162](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.52it/s, loss=0.16] (Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.49it/s, loss=0.16](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.49it/s, loss=0.157](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.50it/s, loss=0.157](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.50it/s, loss=0.154](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.51it/s, loss=0.154](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.51it/s, loss=0.152](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.152](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.149](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.51it/s, loss=0.149](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.149]
Epoch 47, CE loss: 0.3638, CR loss: -0.0058
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([6359,  803], device='cuda:0')
Epoch 48, CE loss: 0.3586, CR loss: -0.0061
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([6349,  813], device='cuda:0')
Epoch 49, CE loss: 0.3527, CR loss: -0.0060
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([6321,  841], device='cuda:0')
Epoch 50, CE loss: 0.3473, CR loss: -0.0059
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([6278,  884], device='cuda:0')
Epoch 51, CE loss: 0.3421, CR loss: -0.0060
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([6246,  916], device='cuda:0')
Epoch 52, CE loss: 0.3370, CR loss: -0.0065
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([6232,  930], device='cuda:0')
Epoch 53, CE loss: 0.3322, CR loss: -0.0070
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([6233,  929], device='cuda:0')
Epoch 54, CE loss: 0.3269, CR loss: -0.0070
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([6228,  934], device='cuda:0')
Epoch 55, CE loss: 0.3218, CR loss: -0.0069
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([6201,  961], device='cuda:0')
Epoch 56, CE loss: 0.3170, CR loss: -0.0070
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([6184,  978], device='cuda:0')
Epoch 57, CE loss: 0.3123, CR loss: -0.0075
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([6168,  994], device='cuda:0')
Epoch 58, CE loss: 0.3078, CR loss: -0.0081
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([6176,  986], device='cuda:0')
Epoch 59, CE loss: 0.3030, CR loss: -0.0083
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([6166,  996], device='cuda:0')
Epoch 60, CE loss: 0.2984, CR loss: -0.0084
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([6143, 1019], device='cuda:0')
Epoch 61, CE loss: 0.2939, CR loss: -0.0087
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([6143, 1019], device='cuda:0')
Epoch 62, CE loss: 0.2897, CR loss: -0.0093
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([6143, 1019], device='cuda:0')
Epoch 63, CE loss: 0.2855, CR loss: -0.0099
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([6125, 1037], device='cuda:0')
Epoch 64, CE loss: 0.2811, CR loss: -0.0101
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([6093, 1069], device='cuda:0')
Epoch 65, CE loss: 0.2768, CR loss: -0.0102
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([6063, 1099], device='cuda:0')
Epoch 66, CE loss: 0.2727, CR loss: -0.0106
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([6054, 1108], device='cuda:0')
Epoch 67, CE loss: 0.2687, CR loss: -0.0110
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([6044, 1118], device='cuda:0')
Epoch 68, CE loss: 0.2645, CR loss: -0.0114
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([6025, 1137], device='cuda:0')
Epoch 69, CE loss: 0.2605, CR loss: -0.0117
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([6013, 1149], device='cuda:0')
Epoch 70, CE loss: 0.2567, CR loss: -0.0121
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([6003, 1159], device='cuda:0')
Epoch 71, CE loss: 0.2529, CR loss: -0.0125
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([5989, 1173], device='cuda:0')
Epoch 72, CE loss: 0.2490, CR loss: -0.0130
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([5970, 1192], device='cuda:0')
Epoch 73, CE loss: 0.2453, CR loss: -0.0135
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([5973, 1189], device='cuda:0')
Epoch 74, CE loss: 0.2417, CR loss: -0.0142
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([5978, 1184], device='cuda:0')
Epoch 75, CE loss: 0.2381, CR loss: -0.0146
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([5974, 1188], device='cuda:0')
Epoch 76, CE loss: 0.2345, CR loss: -0.0152
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([5947, 1215], device='cuda:0')
Epoch 77, CE loss: 0.2311, CR loss: -0.0159
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([5914, 1248], device='cuda:0')
Epoch 78, CE loss: 0.2277, CR loss: -0.0168
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([5899, 1263], device='cuda:0')
Epoch 79, CE loss: 0.2243, CR loss: -0.0173
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 80] Predicted label distribution: tensor([5874, 1288], device='cuda:0')
Epoch 80, CE loss: 0.2210, CR loss: -0.0179
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8750, test acc: 0.8980
