/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 1] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 1, CE loss: 3.0009, CR loss: -0.0130
Train acc: 0.4352, Val acc: 0.3750, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([6241,  921], device='cuda:0')
Epoch 2, CE loss: 1.3249, CR loss: -0.0105
Train acc: 0.3575, Val acc: 0.2292, Test acc: 0.4490
[Epoch 3] Predicted label distribution: tensor([6320,  842], device='cuda:0')
Epoch 3, CE loss: 1.2995, CR loss: -0.0101
Train acc: 0.6347, Val acc: 0.5833, Test acc: 0.5510
[Epoch 4] Predicted label distribution: tensor([6330,  832], device='cuda:0')
Epoch 4, CE loss: 0.9877, CR loss: -0.0140
Train acc: 0.7150, Val acc: 0.7708, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([6175,  987], device='cuda:0')
Epoch 5, CE loss: 1.0752, CR loss: -0.0113
Train acc: 0.7435, Val acc: 0.7500, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([5887, 1275], device='cuda:0')
Epoch 6, CE loss: 1.0360, CR loss: -0.0135
Train acc: 0.7772, Val acc: 0.7292, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([5662, 1500], device='cuda:0')
Epoch 7, CE loss: 0.8559, CR loss: -0.0180
Train acc: 0.6684, Val acc: 0.5417, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([5627, 1535], device='cuda:0')
Epoch 8, CE loss: 0.8159, CR loss: -0.0093
Train acc: 0.6969, Val acc: 0.6042, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([5674, 1488], device='cuda:0')
Epoch 9, CE loss: 0.8112, CR loss: -0.0167
Train acc: 0.7927, Val acc: 0.7083, Test acc: 0.8776
[Epoch 10] Predicted label distribution: tensor([5737, 1425], device='cuda:0')
Epoch 10, CE loss: 0.7740, CR loss: -0.0299
Train acc: 0.8031, Val acc: 0.7708, Test acc: 0.8367
[Epoch 11] Predicted label distribution: tensor([5800, 1362], device='cuda:0')
Epoch 11, CE loss: 0.7071, CR loss: -0.0092
Train acc: 0.8083, Val acc: 0.7500, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([5903, 1259], device='cuda:0')
Epoch 12, CE loss: 0.7026, CR loss: -0.0223
Train acc: 0.8057, Val acc: 0.6875, Test acc: 0.8571
[Epoch 13] Predicted label distribution: tensor([6033, 1129], device='cuda:0')
Epoch 13, CE loss: 0.6928, CR loss: -0.0337
Train acc: 0.8161, Val acc: 0.7292, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([6228,  934], device='cuda:0')
Epoch 14, CE loss: 0.6242, CR loss: -0.0117
Train acc: 0.8627, Val acc: 0.7708, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([6311,  851], device='cuda:0')
Epoch 15, CE loss: 0.6204, CR loss: -0.0157
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.8980
[Epoch 16] Predicted label distribution: tensor([6308,  854], device='cuda:0')
Epoch 16, CE loss: 0.6315, CR loss: -0.0268
Train acc: 0.8575, Val acc: 0.7917, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([6228,  934], device='cuda:0')
Epoch 17, CE loss: 0.5780, CR loss: -0.0113
Train acc: 0.8731, Val acc: 0.7708, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([6179,  983], device='cuda:0')
Epoch 18, CE loss: 0.5481, CR loss: -0.0108
Train acc: 0.8549, Val acc: 0.7292, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6174,  988], device='cuda:0')
Epoch 19, CE loss: 0.5542, CR loss: -0.0214
Train acc: 0.8472, Val acc: 0.7292, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6244,  918], device='cuda:0')
Epoch 20, CE loss: 0.5283, CR loss: -0.0112
Train acc: 0.8834, Val acc: 0.7708, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([6360,  802], device='cuda:0')
Epoch 21, CE loss: 0.5021, CR loss: -0.0056
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([6421,  741], device='cuda:0')
Epoch 22, CE loss: 0.5004, CR loss: -0.0055
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6458,  704], device='cuda:0')
Epoch 23, CE loss: 0.4786, CR loss: -0.0046
Train acc: 0.8756, Val acc: 0.7500, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6533,  629], device='cuda:0')
Epoch 24, CE loss: 0.4652, CR loss: -0.0067
Train acc: 0.8782, Val acc: 0.7500, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6638,  524], device='cuda:0')
Epoch 25, CE loss: 0.4547, CR loss: -0.0080
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([6713,  449], device='cuda:0')
Epoch 26, CE loss: 0.4341, CR loss: -0.0052
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([6742,  420], device='cuda:0')
Epoch 27, CE loss: 0.4252, CR loss: -0.0045
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 28, CE loss: 0.4085, CR loss: -0.0045
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6859,  303], device='cuda:0')
Epoch 29, CE loss: 0.3976, CR loss: -0.0069
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([6888,  274], device='cuda:0')
Epoch 30, CE loss: 0.3849, CR loss: -0.0070
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 31, CE loss: 0.3720, CR loss: -0.0049
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 32, CE loss: 0.3612, CR loss: -0.0056
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 33, CE loss: 0.3488, CR loss: -0.0063
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 34, CE loss: 0.3388, CR loss: -0.0070
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.9184
[Epoch 35] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 35, CE loss: 0.3272, CR loss: -0.0063
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 36, CE loss: 0.3174, CR loss: -0.0069
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 37, CE loss: 0.3075, CR loss: -0.0073
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 38, CE loss: 0.2977, CR loss: -0.0076
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 39, CE loss: 0.2890, CR loss: -0.0081
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([6945,  217], device='cuda:0')
Epoch 40, CE loss: 0.2792, CR loss: -0.0079
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 41, CE loss: 0.2718, CR loss: -0.0093
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 42, CE loss: 0.2621, CR loss: -0.0091
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 43, CE loss: 0.2554, CR loss: -0.0102
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 44, CE loss: 0.2459, CR loss: -0.0100
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 45, CE loss: 0.2396, CR loss: -0.0115
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.9184
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8125, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=0.879](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.04it/s, loss=0.879](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.04it/s, loss=1.12] (Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.06it/s, loss=1.12](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.06it/s, loss=0.846](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.13it/s, loss=0.846](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.13it/s, loss=0.721](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:05,  8.18it/s, loss=0.721](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:05,  8.18it/s, loss=0.692](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.21it/s, loss=0.692](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.21it/s, loss=0.662](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.19it/s, loss=0.662](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.19it/s, loss=0.622](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.20it/s, loss=0.622](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.20it/s, loss=0.571](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:04,  8.22it/s, loss=0.571](Training KnowRGFD):  18%|█▊        | 8/45 [00:01<00:04,  8.22it/s, loss=0.566](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.23it/s, loss=0.566](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.23it/s, loss=0.556](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.23it/s, loss=0.556](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.23it/s, loss=0.508](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.24it/s, loss=0.508](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.24it/s, loss=0.498](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.25it/s, loss=0.498](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.25it/s, loss=0.493](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.25it/s, loss=0.493](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.25it/s, loss=0.454](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.25it/s, loss=0.454](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.25it/s, loss=0.452](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.25it/s, loss=0.452](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.25it/s, loss=0.456](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  8.25it/s, loss=0.456](Training KnowRGFD):  36%|███▌      | 16/45 [00:02<00:03,  8.25it/s, loss=0.422](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.25it/s, loss=0.422](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.25it/s, loss=0.405](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.25it/s, loss=0.405](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.25it/s, loss=0.402](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.25it/s, loss=0.402](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.25it/s, loss=0.383](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.25it/s, loss=0.383](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.25it/s, loss=0.377](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.25it/s, loss=0.377](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.25it/s, loss=0.37] (Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.22it/s, loss=0.37](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.22it/s, loss=0.355](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.18it/s, loss=0.355](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.18it/s, loss=0.348](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  8.11it/s, loss=0.348](Training KnowRGFD):  53%|█████▎    | 24/45 [00:03<00:02,  8.11it/s, loss=0.342](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.13it/s, loss=0.342](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.13it/s, loss=0.328](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.17it/s, loss=0.328](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.17it/s, loss=0.325](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.19it/s, loss=0.325](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.19it/s, loss=0.315](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:02,  8.21it/s, loss=0.315](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:02,  8.21it/s, loss=0.306](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.22it/s, loss=0.306](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.22it/s, loss=0.301](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  8.23it/s, loss=0.301](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  8.23it/s, loss=0.288](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  8.24it/s, loss=0.288](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  8.24it/s, loss=0.285](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  8.25it/s, loss=0.285](Training KnowRGFD):  71%|███████   | 32/45 [00:04<00:01,  8.25it/s, loss=0.274](Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  8.25it/s, loss=0.274](Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  8.25it/s, loss=0.268](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  8.25it/s, loss=0.268](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  8.25it/s, loss=0.261](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  8.25it/s, loss=0.261](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  8.25it/s, loss=0.253](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:01,  8.25it/s, loss=0.253](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:01,  8.25it/s, loss=0.247](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  8.26it/s, loss=0.247](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  8.26it/s, loss=0.239](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  8.26it/s, loss=0.239](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  8.26it/s, loss=0.233](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  8.26it/s, loss=0.233](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  8.26it/s, loss=0.226](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  8.26it/s, loss=0.226](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  8.26it/s, loss=0.22] (Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  8.26it/s, loss=0.22](Training KnowRGFD):  91%|█████████ | 41/45 [00:05<00:00,  8.26it/s, loss=0.214](Training KnowRGFD):  93%|█████████▎| 42/45 [00:05<00:00,  8.23it/s, loss=0.214](Training KnowRGFD):  93%|█████████▎| 42/45 [00:05<00:00,  8.23it/s, loss=0.207](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  8.24it/s, loss=0.207](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  8.24it/s, loss=0.202](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  8.25it/s, loss=0.202](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  8.25it/s, loss=0.195](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.25it/s, loss=0.195](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.23it/s, loss=0.195]
[Epoch 1] Predicted label distribution: tensor([ 709, 6453], device='cuda:0')
Epoch 1, CE loss: 1.1078, CR loss: -0.0373
Train acc: 0.6788, Val acc: 0.7083, Test acc: 0.6531
[Epoch 2] Predicted label distribution: tensor([ 685, 6477], device='cuda:0')
Epoch 2, CE loss: 1.4566, CR loss: -0.2390
Train acc: 0.7228, Val acc: 0.7500, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([ 561, 6601], device='cuda:0')
Epoch 3, CE loss: 1.0817, CR loss: -0.0990
Train acc: 0.7798, Val acc: 0.7083, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 4, CE loss: 0.9026, CR loss: -0.0075
Train acc: 0.7228, Val acc: 0.6667, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([ 214, 6948], device='cuda:0')
Epoch 5, CE loss: 0.8792, CR loss: -0.0567
Train acc: 0.6425, Val acc: 0.6458, Test acc: 0.5102
[Epoch 6] Predicted label distribution: tensor([ 212, 6950], device='cuda:0')
Epoch 6, CE loss: 0.8358, CR loss: -0.0343
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.5510
[Epoch 7] Predicted label distribution: tensor([ 298, 6864], device='cuda:0')
Epoch 7, CE loss: 0.7792, CR loss: -0.0057
Train acc: 0.7772, Val acc: 0.7083, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([ 390, 6772], device='cuda:0')
Epoch 8, CE loss: 0.7171, CR loss: -0.0121
Train acc: 0.8290, Val acc: 0.7500, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([ 395, 6767], device='cuda:0')
Epoch 9, CE loss: 0.7102, CR loss: -0.0090
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 10, CE loss: 0.6972, CR loss: -0.0061
Train acc: 0.8497, Val acc: 0.7292, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([ 254, 6908], device='cuda:0')
Epoch 11, CE loss: 0.6369, CR loss: -0.0080
Train acc: 0.7772, Val acc: 0.7292, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([ 238, 6924], device='cuda:0')
Epoch 12, CE loss: 0.6239, CR loss: -0.0074
Train acc: 0.7565, Val acc: 0.7292, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([ 303, 6859], device='cuda:0')
Epoch 13, CE loss: 0.6179, CR loss: -0.0054
Train acc: 0.8446, Val acc: 0.7708, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([ 381, 6781], device='cuda:0')
Epoch 14, CE loss: 0.5683, CR loss: -0.0046
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([ 393, 6769], device='cuda:0')
Epoch 15, CE loss: 0.5656, CR loss: -0.0045
Train acc: 0.8575, Val acc: 0.8125, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([ 387, 6775], device='cuda:0')
Epoch 16, CE loss: 0.5712, CR loss: -0.0044
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 17, CE loss: 0.5293, CR loss: -0.0052
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 18, CE loss: 0.5083, CR loss: -0.0061
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([ 378, 6784], device='cuda:0')
Epoch 19, CE loss: 0.5037, CR loss: -0.0048
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 20, CE loss: 0.4803, CR loss: -0.0057
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([ 414, 6748], device='cuda:0')
Epoch 21, CE loss: 0.4722, CR loss: -0.0045
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([ 380, 6782], device='cuda:0')
Epoch 22, CE loss: 0.4640, CR loss: -0.0067
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 23, CE loss: 0.4452, CR loss: -0.0078
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([ 367, 6795], device='cuda:0')
Epoch 24, CE loss: 0.4361, CR loss: -0.0049
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 25, CE loss: 0.4299, CR loss: -0.0087
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 26, CE loss: 0.4108, CR loss: -0.0047
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 27, CE loss: 0.4085, CR loss: -0.0091
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 28, CE loss: 0.3962, CR loss: -0.0084
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 29, CE loss: 0.3836, CR loss: -0.0066
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 30, CE loss: 0.3786, CR loss: -0.0089
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 31, CE loss: 0.3614, CR loss: -0.0054
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 32, CE loss: 0.3586, CR loss: -0.0085
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 33, CE loss: 0.3440, CR loss: -0.0053
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 34, CE loss: 0.3375, CR loss: -0.0078
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 35, CE loss: 0.3276, CR loss: -0.0061
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 36, CE loss: 0.3175, CR loss: -0.0060
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 37, CE loss: 0.3105, CR loss: -0.0054
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 38, CE loss: 0.2998, CR loss: -0.0060
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 39, CE loss: 0.2935, CR loss: -0.0064
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 40, CE loss: 0.2839, CR loss: -0.0066
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 41, CE loss: 0.2770, CR loss: -0.0061
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 42, CE loss: 0.2689, CR loss: -0.0061
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 43, CE loss: 0.2607, CR loss: -0.0067
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 44, CE loss: 0.2550, CR loss: -0.0096
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 45, CE loss: 0.2457, CR loss: -0.0077
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.9184
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8958, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
